,,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8
Rater_2,Person_67,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0
Rater_2,Person_68,0.0,3.0,2.0,4.0,3.0,3.0,0.0,1.0
Rater_2,Person_69,0.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0
Rater_2,Person_70,3.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0
Rater_2,Person_71,0.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0
Rater_2,Person_72,1.0,4.0,2.0,3.0,3.0,1.0,2.0,1.0
Rater_2,Person_73,2.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0
Rater_2,Person_74,3.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0
Rater_2,Person_75,2.0,4.0,3.0,3.0,2.0,2.0,1.0,2.0
Rater_2,Person_76,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
Rater_2,Person_77,1.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0
Rater_2,Person_78,0.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0
Rater_2,Person_79,2.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0
Rater_2,Person_80,3.0,4.0,5.0,5.0,4.0,5.0,3.0,3.0
Rater_2,Person_81,1.0,2.0,2.0,3.0,1.0,2.0,0.0,0.0
Rater_2,Person_82,1.0,3.0,3.0,3.0,4.0,3.0,2.0,1.0
Rater_2,Person_83,0.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0
Rater_2,Person_84,1.0,3.0,3.0,4.0,3.0,3.0,0.0,2.0
Rater_2,Person_85,1.0,3.0,2.0,4.0,1.0,4.0,1.0,2.0
Rater_2,Person_86,3.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0
Rater_2,Person_87,0.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0
Rater_2,Person_88,0.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
Rater_2,Person_89,3.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0
Rater_2,Person_90,2.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0
Rater_2,Person_91,3.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0
Rater_2,Person_92,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0
Rater_2,Person_93,1.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0
Rater_2,Person_94,4.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0
Rater_2,Person_95,2.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0
Rater_2,Person_96,2.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0
Rater_2,Person_97,3.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0
Rater_2,Person_98,3.0,3.0,2.0,5.0,4.0,3.0,3.0,3.0
Rater_2,Person_99,1.0,4.0,5.0,3.0,2.0,3.0,4.0,3.0
Rater_2,Person_100,0.0,4.0,3.0,3.0,2.0,3.0,0.0,1.0
Rater_2,Person_101,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0
Rater_2,Person_102,1.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0
Rater_2,Person_103,0.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0
Rater_2,Person_104,1.0,3.0,4.0,3.0,1.0,3.0,2.0,2.0
Rater_2,Person_105,2.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0
Rater_2,Person_106,0.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0
Rater_2,Person_107,4.0,5.0,4.0,5.0,3.0,3.0,4.0,3.0
Rater_2,Person_108,1.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
Rater_2,Person_109,3.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0
Rater_2,Person_110,0.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0
Rater_2,Person_111,3.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0
Rater_2,Person_112,1.0,4.0,3.0,4.0,3.0,3.0,1.0,2.0
Rater_2,Person_113,3.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0
Rater_2,Person_114,3.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0
Rater_2,Person_115,0.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0
Rater_2,Person_116,2.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0
Rater_2,Person_117,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0
Rater_2,Person_118,2.0,3.0,3.0,3.0,5.0,3.0,3.0,2.0
Rater_2,Person_119,3.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0
Rater_2,Person_120,1.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0
Rater_2,Person_121,2.0,4.0,2.0,4.0,2.0,2.0,2.0,3.0
Rater_2,Person_122,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0
Rater_2,Person_123,2.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0
Rater_2,Person_124,0.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0
Rater_2,Person_125,2.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0
Rater_2,Person_126,0.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0
Rater_2,Person_127,0.0,4.0,2.0,4.0,1.0,2.0,1.0,1.0
Rater_2,Person_128,0.0,2.0,3.0,3.0,1.0,3.0,1.0,0.0
Rater_2,Person_129,3.0,5.0,4.0,4.0,4.0,3.0,3.0,2.0
Rater_2,Person_130,2.0,5.0,3.0,4.0,3.0,2.0,2.0,1.0
Rater_2,Person_131,0.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0
Rater_2,Person_132,3.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0
Rater_2,Person_133,0.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0
Rater_2,Person_134,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0
Rater_2,Person_135,1.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0
Rater_2,Person_136,2.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0
Rater_2,Person_137,1.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0
Rater_2,Person_138,1.0,2.0,3.0,4.0,1.0,3.0,1.0,0.0
Rater_2,Person_139,2.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0
Rater_2,Person_140,1.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0
Rater_2,Person_141,2.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
Rater_2,Person_142,0.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0
Rater_2,Person_143,2.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0
Rater_2,Person_144,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
Rater_2,Person_145,1.0,4.0,3.0,4.0,3.0,3.0,1.0,3.0
Rater_2,Person_146,1.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0
Rater_2,Person_147,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0
Rater_2,Person_148,3.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0
Rater_2,Person_149,3.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0
Rater_2,Person_150,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Rater_2,Person_151,3.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0
Rater_2,Person_152,3.0,5.0,4.0,5.0,3.0,5.0,4.0,3.0
Rater_2,Person_153,0.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0
Rater_2,Person_154,0.0,3.0,2.0,4.0,2.0,2.0,1.0,1.0
Rater_2,Person_155,3.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0
Rater_2,Person_156,0.0,5.0,3.0,4.0,3.0,2.0,2.0,2.0
Rater_2,Person_157,1.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0
Rater_2,Person_158,1.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0
Rater_2,Person_159,2.0,4.0,3.0,2.0,2.0,3.0,1.0,1.0
Rater_2,Person_160,1.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0
Rater_2,Person_161,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0
Rater_2,Person_162,3.0,5.0,3.0,5.0,3.0,5.0,3.0,3.0
Rater_2,Person_163,1.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0
Rater_2,Person_164,2.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0
Rater_2,Person_165,1.0,2.0,1.0,3.0,3.0,0.0,1.0,2.0
Rater_2,Person_166,2.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0
Rater_2,Person_167,2.0,3.0,3.0,4.0,2.0,4.0,1.0,3.0
Rater_2,Person_168,0.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0
Rater_2,Person_169,0.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0
Rater_2,Person_170,1.0,4.0,3.0,5.0,3.0,3.0,1.0,2.0
Rater_2,Person_171,2.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
Rater_2,Person_172,2.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0
Rater_2,Person_173,3.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0
Rater_2,Person_174,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
Rater_2,Person_175,4.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0
Rater_2,Person_176,3.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0
Rater_2,Person_177,1.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0
Rater_2,Person_178,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0
Rater_2,Person_179,1.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0
Rater_2,Person_180,0.0,2.0,3.0,2.0,1.0,2.0,1.0,0.0
Rater_2,Person_181,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0
Rater_2,Person_182,1.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0
Rater_2,Person_183,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0
Rater_2,Person_184,1.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0
Rater_2,Person_185,0.0,2.0,3.0,4.0,1.0,3.0,2.0,2.0
Rater_2,Person_186,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0
Rater_2,Person_187,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0
Rater_2,Person_188,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0
Rater_2,Person_189,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0
Rater_2,Person_190,1.0,4.0,2.0,4.0,3.0,2.0,2.0,1.0
Rater_2,Person_191,3.0,5.0,3.0,4.0,2.0,4.0,3.0,3.0
Rater_2,Person_192,0.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
Rater_2,Person_193,2.0,4.0,4.0,5.0,3.0,4.0,2.0,3.0
Rater_2,Person_194,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0
Rater_2,Person_195,1.0,4.0,3.0,3.0,4.0,3.0,3.0,0.0
Rater_2,Person_196,0.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0
Rater_2,Person_197,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0
Rater_2,Person_198,2.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0
Rater_2,Person_199,1.0,3.0,3.0,3.0,2.0,3.0,0.0,1.0
Rater_2,Person_200,0.0,2.0,3.0,4.0,2.0,1.0,2.0,2.0
Rater_3,Person_1,3.0,3.0,3.0,5.0,3.0,4.0,3.0,1.0
Rater_3,Person_2,1.0,3.0,2.0,2.0,1.0,3.0,2.0,0.0
Rater_3,Person_3,4.0,5.0,4.0,4.0,3.0,4.0,3.0,2.0
Rater_3,Person_4,3.0,3.0,3.0,3.0,3.0,2.0,2.0,0.0
Rater_3,Person_5,1.0,3.0,3.0,1.0,1.0,3.0,3.0,0.0
Rater_3,Person_6,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0
Rater_3,Person_7,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0
Rater_3,Person_8,0.0,3.0,2.0,3.0,1.0,3.0,0.0,1.0
Rater_3,Person_9,3.0,4.0,3.0,4.0,2.0,4.0,3.0,1.0
Rater_3,Person_10,2.0,3.0,3.0,3.0,4.0,2.0,2.0,0.0
Rater_3,Person_11,3.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0
Rater_3,Person_12,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0
Rater_3,Person_13,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0
Rater_3,Person_14,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0
Rater_3,Person_15,4.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0
Rater_3,Person_16,3.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0
Rater_3,Person_17,3.0,4.0,3.0,3.0,3.0,3.0,1.0,0.0
Rater_3,Person_18,3.0,3.0,2.0,4.0,3.0,4.0,2.0,1.0
Rater_3,Person_19,1.0,3.0,2.0,1.0,2.0,2.0,1.0,0.0
Rater_3,Person_20,2.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0
Rater_3,Person_21,2.0,4.0,3.0,3.0,1.0,2.0,1.0,0.0
Rater_3,Person_22,1.0,2.0,3.0,3.0,1.0,4.0,1.0,1.0
Rater_3,Person_23,3.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0
Rater_3,Person_24,1.0,3.0,3.0,3.0,3.0,4.0,3.0,0.0
Rater_3,Person_25,4.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0
Rater_3,Person_26,4.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0
Rater_3,Person_27,2.0,3.0,2.0,3.0,3.0,4.0,1.0,1.0
Rater_3,Person_28,2.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0
Rater_3,Person_29,0.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0
Rater_3,Person_30,3.0,4.0,3.0,3.0,2.0,3.0,3.0,1.0
Rater_3,Person_31,1.0,4.0,3.0,3.0,2.0,4.0,1.0,1.0
Rater_3,Person_32,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Rater_3,Person_33,2.0,3.0,3.0,3.0,1.0,2.0,2.0,0.0
Rater_3,Person_34,0.0,2.0,2.0,3.0,3.0,2.0,2.0,0.0
Rater_3,Person_35,3.0,4.0,2.0,3.0,3.0,3.0,0.0,1.0
Rater_3,Person_36,3.0,4.0,4.0,4.0,2.0,3.0,1.0,1.0
Rater_3,Person_37,4.0,4.0,4.0,4.0,3.0,4.0,3.0,1.0
Rater_3,Person_38,3.0,3.0,4.0,3.0,3.0,4.0,1.0,2.0
Rater_3,Person_39,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0
Rater_3,Person_40,4.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0
Rater_3,Person_41,3.0,3.0,3.0,3.0,2.0,3.0,1.0,0.0
Rater_3,Person_42,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0
Rater_3,Person_43,0.0,4.0,2.0,3.0,1.0,4.0,2.0,0.0
Rater_3,Person_44,2.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0
Rater_3,Person_45,3.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0
Rater_3,Person_46,2.0,3.0,2.0,3.0,3.0,3.0,0.0,1.0
Rater_3,Person_47,1.0,2.0,1.0,1.0,3.0,3.0,2.0,0.0
Rater_3,Person_48,1.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0
Rater_3,Person_49,1.0,3.0,1.0,2.0,0.0,3.0,2.0,0.0
Rater_3,Person_50,3.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0
Rater_3,Person_51,2.0,3.0,3.0,2.0,0.0,3.0,0.0,0.0
Rater_3,Person_52,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0
Rater_3,Person_53,4.0,4.0,4.0,4.0,4.0,5.0,2.0,2.0
Rater_3,Person_54,1.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0
Rater_3,Person_55,3.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0
Rater_3,Person_56,5.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0
Rater_3,Person_57,2.0,4.0,3.0,2.0,2.0,4.0,0.0,1.0
Rater_3,Person_58,1.0,3.0,3.0,3.0,2.0,3.0,1.0,0.0
Rater_3,Person_59,2.0,3.0,3.0,3.0,2.0,4.0,1.0,0.0
Rater_3,Person_60,3.0,4.0,4.0,3.0,3.0,5.0,4.0,2.0
Rater_3,Person_61,3.0,3.0,3.0,3.0,4.0,4.0,2.0,0.0
Rater_3,Person_62,2.0,3.0,3.0,3.0,2.0,4.0,2.0,1.0
Rater_3,Person_63,3.0,3.0,4.0,3.0,3.0,4.0,3.0,1.0
Rater_3,Person_64,2.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0
Rater_3,Person_65,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0
Rater_3,Person_66,0.0,3.0,2.0,3.0,2.0,3.0,3.0,0.0
Rater_3,Person_67,1.0,3.0,3.0,2.0,2.0,3.0,1.0,0.0
Rater_3,Person_68,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0
Rater_3,Person_69,1.0,3.0,1.0,2.0,1.0,3.0,1.0,0.0
Rater_3,Person_70,3.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0
Rater_3,Person_71,0.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0
Rater_3,Person_72,0.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0
Rater_3,Person_73,2.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0
Rater_3,Person_74,3.0,5.0,5.0,4.0,3.0,4.0,4.0,2.0
Rater_3,Person_75,1.0,3.0,3.0,4.0,3.0,4.0,1.0,0.0
Rater_3,Person_76,1.0,3.0,3.0,3.0,2.0,3.0,0.0,2.0
Rater_3,Person_77,2.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
Rater_3,Person_78,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
Rater_3,Person_79,3.0,4.0,3.0,3.0,2.0,3.0,1.0,0.0
Rater_3,Person_80,3.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0
Rater_3,Person_81,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
Rater_3,Person_82,1.0,4.0,2.0,3.0,1.0,3.0,0.0,1.0
Rater_3,Person_83,0.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0
Rater_3,Person_84,3.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0
Rater_3,Person_85,2.0,1.0,3.0,3.0,0.0,2.0,0.0,1.0
Rater_3,Person_86,4.0,3.0,3.0,2.0,3.0,5.0,3.0,1.0
Rater_3,Person_87,3.0,4.0,1.0,2.0,3.0,3.0,1.0,0.0
Rater_3,Person_88,1.0,3.0,1.0,3.0,2.0,1.0,0.0,1.0
Rater_3,Person_89,2.0,4.0,3.0,5.0,4.0,3.0,3.0,2.0
Rater_3,Person_90,2.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0
Rater_3,Person_91,2.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0
Rater_3,Person_92,3.0,4.0,3.0,5.0,4.0,3.0,4.0,3.0
Rater_3,Person_93,3.0,4.0,3.0,3.0,2.0,3.0,1.0,0.0
Rater_3,Person_94,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0
Rater_3,Person_95,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0
Rater_3,Person_96,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0
Rater_3,Person_97,3.0,4.0,4.0,4.0,3.0,3.0,3.0,1.0
Rater_3,Person_98,3.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0
Rater_3,Person_99,3.0,5.0,4.0,5.0,4.0,5.0,4.0,2.0
Rater_3,Person_100,1.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0
Rater_3,Person_101,2.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0
Rater_3,Person_102,2.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0
Rater_3,Person_103,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0
Rater_3,Person_104,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
Rater_3,Person_105,1.0,3.0,2.0,1.0,0.0,3.0,2.0,0.0
Rater_3,Person_106,1.0,3.0,3.0,4.0,1.0,3.0,0.0,1.0
Rater_3,Person_107,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0
Rater_3,Person_108,1.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0
Rater_3,Person_109,4.0,4.0,3.0,5.0,3.0,5.0,4.0,3.0
Rater_3,Person_110,0.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0
Rater_3,Person_111,3.0,4.0,5.0,5.0,4.0,4.0,3.0,2.0
Rater_3,Person_112,1.0,3.0,3.0,2.0,2.0,2.0,1.0,0.0
Rater_3,Person_113,3.0,3.0,3.0,4.0,2.0,4.0,3.0,1.0
Rater_3,Person_114,4.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0
Rater_3,Person_115,1.0,4.0,2.0,4.0,1.0,3.0,1.0,1.0
Rater_3,Person_116,1.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0
Rater_3,Person_117,1.0,3.0,4.0,3.0,3.0,4.0,1.0,1.0
Rater_3,Person_118,2.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0
Rater_3,Person_119,3.0,4.0,3.0,3.0,4.0,4.0,3.0,1.0
Rater_3,Person_120,1.0,2.0,0.0,2.0,1.0,3.0,1.0,0.0
Rater_3,Person_121,1.0,3.0,3.0,3.0,3.0,3.0,2.0,0.0
Rater_3,Person_122,1.0,3.0,3.0,2.0,1.0,3.0,0.0,0.0
Rater_3,Person_123,3.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0
Rater_3,Person_124,2.0,2.0,3.0,3.0,2.0,3.0,1.0,0.0
Rater_3,Person_125,1.0,3.0,1.0,1.0,2.0,4.0,1.0,0.0
Rater_3,Person_126,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
Rater_3,Person_127,1.0,2.0,1.0,3.0,1.0,2.0,0.0,0.0
Rater_3,Person_128,1.0,2.0,2.0,1.0,1.0,3.0,1.0,0.0
Rater_3,Person_129,3.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0
Rater_3,Person_130,2.0,3.0,3.0,4.0,1.0,3.0,2.0,0.0
Rater_3,Person_131,1.0,3.0,1.0,3.0,2.0,3.0,0.0,0.0
Rater_3,Person_132,3.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0
