,,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8
Rater_3,Person_133,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
Rater_3,Person_134,3.0,3.0,3.0,4.0,4.0,4.0,2.0,1.0
Rater_3,Person_135,3.0,4.0,3.0,4.0,1.0,2.0,1.0,0.0
Rater_3,Person_136,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0
Rater_3,Person_137,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0
Rater_3,Person_138,1.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0
Rater_3,Person_139,2.0,3.0,3.0,3.0,4.0,4.0,2.0,1.0
Rater_3,Person_140,1.0,2.0,1.0,2.0,2.0,3.0,0.0,0.0
Rater_3,Person_141,1.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0
Rater_3,Person_142,2.0,3.0,0.0,3.0,2.0,2.0,2.0,0.0
Rater_3,Person_143,3.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0
Rater_3,Person_144,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0
Rater_3,Person_145,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0
Rater_3,Person_146,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0
Rater_3,Person_147,3.0,3.0,4.0,3.0,1.0,5.0,3.0,1.0
Rater_3,Person_148,4.0,4.0,4.0,5.0,3.0,4.0,3.0,2.0
Rater_3,Person_149,4.0,5.0,4.0,5.0,4.0,5.0,3.0,3.0
Rater_3,Person_150,3.0,3.0,2.0,3.0,3.0,3.0,0.0,0.0
Rater_3,Person_151,2.0,4.0,3.0,3.0,1.0,2.0,2.0,2.0
Rater_3,Person_152,4.0,4.0,4.0,5.0,3.0,4.0,3.0,2.0
Rater_3,Person_153,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0
Rater_3,Person_154,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0
Rater_3,Person_155,2.0,4.0,2.0,3.0,2.0,4.0,2.0,1.0
Rater_3,Person_156,1.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0
Rater_3,Person_157,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0
Rater_3,Person_158,1.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0
Rater_3,Person_159,1.0,2.0,3.0,3.0,0.0,2.0,2.0,0.0
Rater_3,Person_160,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0
Rater_3,Person_161,2.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0
Rater_3,Person_162,4.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0
Rater_3,Person_163,1.0,1.0,2.0,1.0,1.0,3.0,1.0,0.0
Rater_3,Person_164,2.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0
Rater_3,Person_165,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0
Rater_3,Person_166,3.0,3.0,4.0,3.0,2.0,2.0,1.0,2.0
Rater_3,Person_167,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0
Rater_3,Person_168,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
Rater_3,Person_169,1.0,3.0,3.0,3.0,1.0,1.0,2.0,0.0
Rater_3,Person_170,0.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0
Rater_3,Person_171,3.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0
Rater_3,Person_172,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0
Rater_3,Person_173,4.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0
Rater_3,Person_174,1.0,3.0,1.0,4.0,2.0,3.0,3.0,0.0
Rater_3,Person_175,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0
Rater_3,Person_176,3.0,5.0,3.0,5.0,4.0,5.0,3.0,2.0
Rater_3,Person_177,1.0,3.0,3.0,4.0,1.0,1.0,2.0,2.0
Rater_3,Person_178,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0
Rater_3,Person_179,1.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0
Rater_3,Person_180,1.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0
Rater_3,Person_181,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0
Rater_3,Person_182,2.0,3.0,3.0,2.0,2.0,3.0,2.0,0.0
Rater_3,Person_183,2.0,3.0,3.0,5.0,2.0,3.0,2.0,3.0
Rater_3,Person_184,0.0,1.0,4.0,3.0,1.0,4.0,1.0,0.0
Rater_3,Person_185,2.0,1.0,3.0,4.0,2.0,3.0,1.0,1.0
Rater_3,Person_186,4.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0
Rater_3,Person_187,2.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0
Rater_3,Person_188,1.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0
Rater_3,Person_189,2.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0
Rater_3,Person_190,2.0,3.0,3.0,2.0,3.0,3.0,1.0,0.0
Rater_3,Person_191,3.0,5.0,4.0,4.0,2.0,4.0,3.0,2.0
Rater_3,Person_192,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0
Rater_3,Person_193,3.0,3.0,3.0,5.0,3.0,3.0,3.0,2.0
Rater_3,Person_194,2.0,2.0,3.0,2.0,1.0,3.0,2.0,0.0
Rater_3,Person_195,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0
Rater_3,Person_196,2.0,3.0,2.0,3.0,1.0,2.0,0.0,0.0
Rater_3,Person_197,4.0,3.0,4.0,5.0,3.0,4.0,3.0,2.0
Rater_3,Person_198,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0
Rater_3,Person_199,3.0,3.0,1.0,1.0,2.0,4.0,0.0,0.0
Rater_3,Person_200,1.0,1.0,2.0,3.0,1.0,3.0,0.0,0.0
Rater_4,Person_1,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0
Rater_4,Person_2,2.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0
Rater_4,Person_3,3.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0
Rater_4,Person_4,2.0,4.0,2.0,3.0,1.0,3.0,1.0,1.0
Rater_4,Person_5,2.0,4.0,3.0,2.0,1.0,3.0,0.0,2.0
Rater_4,Person_6,2.0,3.0,3.0,1.0,0.0,2.0,2.0,0.0
Rater_4,Person_7,3.0,4.0,3.0,3.0,1.0,4.0,2.0,2.0
Rater_4,Person_8,2.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0
Rater_4,Person_9,2.0,4.0,3.0,3.0,1.0,4.0,2.0,3.0
Rater_4,Person_10,2.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0
Rater_4,Person_11,4.0,5.0,3.0,4.0,3.0,3.0,2.0,3.0
Rater_4,Person_12,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0
Rater_4,Person_13,1.0,3.0,2.0,1.0,0.0,1.0,0.0,2.0
Rater_4,Person_14,4.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0
Rater_4,Person_15,4.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0
Rater_4,Person_16,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
Rater_4,Person_17,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0
Rater_4,Person_18,2.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0
Rater_4,Person_19,1.0,3.0,1.0,3.0,1.0,3.0,2.0,0.0
Rater_4,Person_20,2.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0
Rater_4,Person_21,2.0,4.0,4.0,1.0,3.0,3.0,3.0,2.0
Rater_4,Person_22,1.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0
Rater_4,Person_23,2.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0
Rater_4,Person_24,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
Rater_4,Person_25,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0
Rater_4,Person_26,4.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0
Rater_4,Person_27,2.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0
Rater_4,Person_28,2.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0
Rater_4,Person_29,0.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0
Rater_4,Person_30,3.0,4.0,2.0,3.0,2.0,3.0,1.0,2.0
Rater_4,Person_31,3.0,4.0,3.0,4.0,3.0,4.0,1.0,4.0
Rater_4,Person_32,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
Rater_4,Person_33,0.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0
Rater_4,Person_34,2.0,4.0,3.0,3.0,2.0,3.0,3.0,1.0
Rater_4,Person_35,1.0,4.0,4.0,3.0,2.0,4.0,3.0,1.0
Rater_4,Person_36,3.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0
Rater_4,Person_37,3.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0
Rater_4,Person_38,2.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0
Rater_4,Person_39,4.0,5.0,5.0,4.0,2.0,4.0,3.0,2.0
Rater_4,Person_40,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0
Rater_4,Person_41,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0
Rater_4,Person_42,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
Rater_4,Person_43,1.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0
Rater_4,Person_44,3.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0
Rater_4,Person_45,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0
Rater_4,Person_46,1.0,4.0,2.0,1.0,1.0,3.0,1.0,1.0
Rater_4,Person_47,1.0,2.0,1.0,2.0,0.0,3.0,2.0,2.0
Rater_4,Person_48,2.0,3.0,1.0,2.0,4.0,3.0,3.0,3.0
Rater_4,Person_49,1.0,3.0,3.0,2.0,0.0,2.0,1.0,1.0
Rater_4,Person_50,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0
Rater_4,Person_51,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0
Rater_4,Person_52,0.0,3.0,1.0,0.0,0.0,3.0,2.0,1.0
Rater_4,Person_53,3.0,5.0,4.0,3.0,3.0,4.0,1.0,3.0
Rater_4,Person_54,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0
Rater_4,Person_55,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0
Rater_4,Person_56,3.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0
Rater_4,Person_57,2.0,5.0,3.0,3.0,2.0,3.0,2.0,3.0
Rater_4,Person_58,1.0,4.0,2.0,3.0,1.0,3.0,1.0,1.0
Rater_4,Person_59,3.0,4.0,3.0,2.0,2.0,4.0,2.0,3.0
Rater_4,Person_60,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0
Rater_4,Person_61,0.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0
Rater_4,Person_62,2.0,3.0,3.0,3.0,1.0,3.0,0.0,2.0
Rater_4,Person_63,3.0,4.0,3.0,4.0,3.0,3.0,1.0,2.0
Rater_4,Person_64,3.0,4.0,3.0,3.0,1.0,3.0,1.0,2.0
Rater_4,Person_65,2.0,3.0,3.0,2.0,1.0,3.0,0.0,1.0
Rater_4,Person_66,2.0,3.0,4.0,3.0,1.0,3.0,0.0,2.0
Rater_4,Person_67,1.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0
Rater_4,Person_68,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0
Rater_4,Person_69,0.0,3.0,2.0,1.0,0.0,2.0,0.0,0.0
Rater_4,Person_70,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0
Rater_4,Person_71,2.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0
Rater_4,Person_72,1.0,3.0,3.0,3.0,0.0,3.0,1.0,1.0
Rater_4,Person_73,1.0,3.0,2.0,1.0,3.0,3.0,1.0,2.0
Rater_4,Person_74,4.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0
Rater_4,Person_75,2.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0
Rater_4,Person_76,2.0,5.0,3.0,2.0,2.0,3.0,0.0,3.0
Rater_4,Person_77,1.0,4.0,4.0,1.0,0.0,2.0,1.0,1.0
Rater_4,Person_78,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
Rater_4,Person_79,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0
Rater_4,Person_80,4.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0
Rater_4,Person_81,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Rater_4,Person_82,2.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0
Rater_4,Person_83,0.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0
Rater_4,Person_84,1.0,3.0,3.0,0.0,1.0,1.0,1.0,1.0
Rater_4,Person_85,1.0,4.0,3.0,3.0,2.0,3.0,2.0,1.0
Rater_4,Person_86,3.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0
Rater_4,Person_87,2.0,3.0,4.0,3.0,2.0,3.0,1.0,2.0
Rater_4,Person_88,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0
Rater_4,Person_89,3.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0
Rater_4,Person_90,2.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
Rater_4,Person_91,3.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0
Rater_4,Person_92,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0
Rater_4,Person_93,3.0,4.0,2.0,3.0,2.0,3.0,1.0,2.0
Rater_4,Person_94,4.0,5.0,5.0,2.0,3.0,3.0,2.0,3.0
Rater_4,Person_95,2.0,4.0,3.0,3.0,2.0,2.0,1.0,2.0
Rater_4,Person_96,1.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0
Rater_4,Person_97,2.0,5.0,3.0,3.0,4.0,4.0,2.0,4.0
Rater_4,Person_98,3.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0
Rater_4,Person_99,3.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0
Rater_4,Person_100,0.0,3.0,3.0,0.0,2.0,3.0,1.0,2.0
Rater_4,Person_101,3.0,3.0,3.0,3.0,1.0,2.0,3.0,1.0
Rater_4,Person_102,2.0,4.0,2.0,3.0,1.0,4.0,2.0,2.0
Rater_4,Person_103,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
Rater_4,Person_104,1.0,4.0,3.0,1.0,1.0,2.0,2.0,1.0
Rater_4,Person_105,3.0,4.0,2.0,1.0,1.0,3.0,1.0,1.0
Rater_4,Person_106,1.0,3.0,3.0,1.0,0.0,2.0,1.0,1.0
Rater_4,Person_107,3.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0
Rater_4,Person_108,0.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0
Rater_4,Person_109,4.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0
Rater_4,Person_110,1.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0
Rater_4,Person_111,3.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0
Rater_4,Person_112,3.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0
Rater_4,Person_113,4.0,5.0,3.0,3.0,3.0,4.0,2.0,2.0
Rater_4,Person_114,2.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0
Rater_4,Person_115,1.0,4.0,3.0,0.0,1.0,2.0,1.0,2.0
Rater_4,Person_116,3.0,3.0,3.0,2.0,2.0,4.0,2.0,3.0
Rater_4,Person_117,2.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0
Rater_4,Person_118,2.0,2.0,2.0,4.0,1.0,3.0,2.0,0.0
Rater_4,Person_119,3.0,5.0,4.0,4.0,2.0,4.0,3.0,3.0
Rater_4,Person_120,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0
Rater_4,Person_121,2.0,3.0,3.0,2.0,2.0,4.0,2.0,3.0
Rater_4,Person_122,2.0,3.0,4.0,2.0,0.0,3.0,2.0,1.0
Rater_4,Person_123,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0
Rater_4,Person_124,1.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0
Rater_4,Person_125,2.0,4.0,4.0,2.0,2.0,3.0,4.0,0.0
Rater_4,Person_126,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0
Rater_4,Person_127,1.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0
Rater_4,Person_128,1.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0
Rater_4,Person_129,1.0,4.0,3.0,3.0,1.0,4.0,2.0,2.0
Rater_4,Person_130,2.0,4.0,3.0,3.0,2.0,4.0,2.0,1.0
Rater_4,Person_131,1.0,3.0,1.0,0.0,1.0,2.0,1.0,0.0
Rater_4,Person_132,3.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0
Rater_4,Person_133,1.0,3.0,2.0,2.0,0.0,2.0,2.0,2.0
Rater_4,Person_134,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0
Rater_4,Person_135,1.0,4.0,3.0,1.0,0.0,2.0,1.0,1.0
Rater_4,Person_136,3.0,4.0,3.0,3.0,2.0,4.0,1.0,3.0
Rater_4,Person_137,1.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0
Rater_4,Person_138,1.0,4.0,1.0,2.0,1.0,3.0,2.0,1.0
Rater_4,Person_139,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
Rater_4,Person_140,3.0,3.0,2.0,1.0,0.0,3.0,1.0,0.0
Rater_4,Person_141,1.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0
Rater_4,Person_142,1.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0
Rater_4,Person_143,2.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0
Rater_4,Person_144,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0
Rater_4,Person_145,3.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0
Rater_4,Person_146,2.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0
Rater_4,Person_147,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0
Rater_4,Person_148,3.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0
Rater_4,Person_149,4.0,5.0,4.0,4.0,3.0,5.0,5.0,4.0
Rater_4,Person_150,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0
Rater_4,Person_151,2.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0
Rater_4,Person_152,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0
Rater_4,Person_153,0.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0
Rater_4,Person_154,0.0,3.0,3.0,1.0,0.0,2.0,0.0,1.0
Rater_4,Person_155,3.0,3.0,3.0,3.0,1.0,3.0,0.0,3.0
Rater_4,Person_156,1.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0
Rater_4,Person_157,2.0,4.0,3.0,2.0,1.0,3.0,1.0,2.0
Rater_4,Person_158,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0
Rater_4,Person_159,2.0,3.0,3.0,3.0,0.0,3.0,1.0,0.0
Rater_4,Person_160,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0
Rater_4,Person_161,3.0,4.0,4.0,3.0,2.0,4.0,1.0,4.0
Rater_4,Person_162,5.0,5.0,4.0,3.0,2.0,4.0,3.0,3.0
Rater_4,Person_163,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.0
Rater_4,Person_164,3.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0
Rater_4,Person_165,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
Rater_4,Person_166,3.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0
Rater_4,Person_167,3.0,4.0,3.0,2.0,1.0,2.0,0.0,2.0
Rater_4,Person_168,1.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0
Rater_4,Person_169,2.0,3.0,3.0,2.0,0.0,2.0,1.0,3.0
Rater_4,Person_170,1.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0
Rater_4,Person_171,3.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0
Rater_4,Person_172,3.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0
Rater_4,Person_173,4.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0
Rater_4,Person_174,1.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
Rater_4,Person_175,3.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0
Rater_4,Person_176,3.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0
Rater_4,Person_177,1.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0
Rater_4,Person_178,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0
Rater_4,Person_179,1.0,4.0,2.0,1.0,1.0,2.0,3.0,3.0
Rater_4,Person_180,0.0,3.0,1.0,2.0,0.0,1.0,1.0,1.0
Rater_4,Person_181,1.0,4.0,1.0,3.0,0.0,3.0,0.0,2.0
Rater_4,Person_182,2.0,4.0,3.0,1.0,1.0,3.0,3.0,3.0
Rater_4,Person_183,3.0,4.0,3.0,4.0,2.0,4.0,3.0,2.0
Rater_4,Person_184,3.0,4.0,3.0,3.0,1.0,3.0,2.0,3.0
Rater_4,Person_185,2.0,4.0,2.0,1.0,1.0,3.0,2.0,0.0
Rater_4,Person_186,2.0,4.0,4.0,2.0,1.0,3.0,3.0,3.0
Rater_4,Person_187,3.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0
Rater_4,Person_188,1.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0
Rater_4,Person_189,1.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0
Rater_4,Person_190,3.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0
Rater_4,Person_191,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
Rater_4,Person_192,3.0,3.0,2.0,1.0,3.0,3.0,1.0,2.0
Rater_4,Person_193,3.0,4.0,3.0,3.0,2.0,3.0,2.0,1.0
Rater_4,Person_194,2.0,3.0,2.0,3.0,1.0,2.0,0.0,1.0
Rater_4,Person_195,1.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0
Rater_4,Person_196,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0
Rater_4,Person_197,2.0,4.0,4.0,4.0,3.0,5.0,2.0,4.0
Rater_4,Person_198,2.0,5.0,3.0,3.0,3.0,3.0,1.0,3.0
