,,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8
Rater_4,Person_199,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0
Rater_4,Person_200,1.0,4.0,1.0,2.0,0.0,3.0,0.0,1.0
Rater_5,Person_1,2.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0
Rater_5,Person_2,0.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0
Rater_5,Person_3,3.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0
Rater_5,Person_4,2.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0
Rater_5,Person_5,2.0,3.0,3.0,2.0,3.0,3.0,1.0,3.0
Rater_5,Person_6,0.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0
Rater_5,Person_7,3.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0
Rater_5,Person_8,1.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0
Rater_5,Person_9,2.0,5.0,3.0,3.0,4.0,4.0,1.0,2.0
Rater_5,Person_10,1.0,4.0,4.0,1.0,4.0,3.0,3.0,3.0
Rater_5,Person_11,3.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0
Rater_5,Person_12,3.0,4.0,5.0,3.0,5.0,4.0,2.0,2.0
Rater_5,Person_13,0.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0
Rater_5,Person_14,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
Rater_5,Person_15,3.0,5.0,4.0,4.0,5.0,5.0,3.0,4.0
Rater_5,Person_16,1.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0
Rater_5,Person_17,1.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0
Rater_5,Person_18,1.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0
Rater_5,Person_19,0.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0
Rater_5,Person_20,2.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0
Rater_5,Person_21,3.0,5.0,4.0,3.0,3.0,4.0,2.0,3.0
Rater_5,Person_22,1.0,3.0,3.0,2.0,3.0,2.0,0.0,2.0
Rater_5,Person_23,1.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0
Rater_5,Person_24,2.0,4.0,3.0,4.0,4.0,5.0,2.0,2.0
Rater_5,Person_25,2.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0
Rater_5,Person_26,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0
Rater_5,Person_27,1.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0
Rater_5,Person_28,3.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0
Rater_5,Person_29,0.0,3.0,3.0,1.0,2.0,3.0,1.0,2.0
Rater_5,Person_30,1.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0
Rater_5,Person_31,1.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0
Rater_5,Person_32,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
Rater_5,Person_33,1.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0
Rater_5,Person_34,1.0,4.0,4.0,3.0,3.0,3.0,1.0,3.0
Rater_5,Person_35,2.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0
Rater_5,Person_36,1.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0
Rater_5,Person_37,4.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0
Rater_5,Person_38,2.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0
Rater_5,Person_39,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0
Rater_5,Person_40,2.0,4.0,5.0,3.0,5.0,4.0,2.0,4.0
Rater_5,Person_41,1.0,3.0,3.0,2.0,4.0,3.0,1.0,3.0
Rater_5,Person_42,0.0,3.0,2.0,2.0,1.0,1.0,0.0,1.0
Rater_5,Person_43,0.0,3.0,3.0,3.0,3.0,4.0,1.0,2.0
Rater_5,Person_44,2.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0
Rater_5,Person_45,2.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0
Rater_5,Person_46,0.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0
Rater_5,Person_47,0.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0
Rater_5,Person_48,1.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0
Rater_5,Person_49,1.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0
Rater_5,Person_50,2.0,5.0,4.0,5.0,4.0,5.0,3.0,3.0
Rater_5,Person_51,0.0,3.0,1.0,0.0,3.0,3.0,1.0,2.0
Rater_5,Person_52,0.0,3.0,3.0,1.0,2.0,3.0,0.0,0.0
Rater_5,Person_53,3.0,4.0,5.0,5.0,4.0,5.0,4.0,3.0
Rater_5,Person_54,3.0,4.0,3.0,3.0,5.0,5.0,2.0,3.0
Rater_5,Person_55,1.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0
Rater_5,Person_56,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0
Rater_5,Person_57,0.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0
Rater_5,Person_58,0.0,5.0,3.0,1.0,3.0,3.0,1.0,3.0
Rater_5,Person_59,2.0,4.0,4.0,3.0,4.0,4.0,1.0,2.0
Rater_5,Person_60,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0
Rater_5,Person_61,0.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0
Rater_5,Person_62,1.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0
Rater_5,Person_63,3.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0
Rater_5,Person_64,1.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0
Rater_5,Person_65,1.0,4.0,3.0,1.0,3.0,4.0,2.0,3.0
Rater_5,Person_66,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0
Rater_5,Person_67,0.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0
Rater_5,Person_68,1.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0
Rater_5,Person_69,1.0,3.0,3.0,3.0,3.0,2.0,1.0,0.0
Rater_5,Person_70,3.0,3.0,5.0,3.0,4.0,4.0,3.0,3.0
Rater_5,Person_71,1.0,4.0,3.0,1.0,3.0,3.0,1.0,0.0
Rater_5,Person_72,0.0,3.0,3.0,2.0,4.0,3.0,2.0,1.0
Rater_5,Person_73,1.0,4.0,4.0,2.0,2.0,4.0,0.0,1.0
Rater_5,Person_74,3.0,5.0,5.0,3.0,5.0,5.0,4.0,4.0
Rater_5,Person_75,2.0,4.0,3.0,3.0,4.0,2.0,1.0,3.0
Rater_5,Person_76,1.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
Rater_5,Person_77,1.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0
Rater_5,Person_78,0.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0
Rater_5,Person_79,3.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0
Rater_5,Person_80,2.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0
Rater_5,Person_81,0.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0
Rater_5,Person_82,2.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0
Rater_5,Person_83,0.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0
Rater_5,Person_84,1.0,3.0,4.0,2.0,3.0,3.0,1.0,3.0
Rater_5,Person_85,1.0,2.0,4.0,3.0,4.0,3.0,2.0,1.0
Rater_5,Person_86,1.0,4.0,3.0,3.0,4.0,5.0,3.0,3.0
Rater_5,Person_87,1.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0
Rater_5,Person_88,0.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
Rater_5,Person_89,1.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0
Rater_5,Person_90,1.0,3.0,4.0,2.0,3.0,4.0,1.0,1.0
Rater_5,Person_91,1.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0
Rater_5,Person_92,1.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0
Rater_5,Person_93,2.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0
Rater_5,Person_94,3.0,5.0,4.0,3.0,5.0,4.0,3.0,3.0
Rater_5,Person_95,1.0,3.0,3.0,3.0,3.0,4.0,0.0,2.0
Rater_5,Person_96,1.0,3.0,3.0,3.0,3.0,4.0,0.0,4.0
Rater_5,Person_97,2.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0
Rater_5,Person_98,3.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0
Rater_5,Person_99,3.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0
Rater_5,Person_100,1.0,4.0,3.0,2.0,3.0,4.0,1.0,2.0
Rater_5,Person_101,2.0,4.0,4.0,3.0,3.0,3.0,1.0,4.0
Rater_5,Person_102,0.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0
Rater_5,Person_103,0.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0
Rater_5,Person_104,1.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0
Rater_5,Person_105,1.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
Rater_5,Person_106,1.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0
Rater_5,Person_107,2.0,5.0,4.0,4.0,5.0,5.0,3.0,4.0
Rater_5,Person_108,3.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0
Rater_5,Person_109,3.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0
Rater_5,Person_110,0.0,2.0,2.0,1.0,2.0,3.0,1.0,0.0
Rater_5,Person_111,3.0,5.0,5.0,4.0,5.0,5.0,3.0,3.0
Rater_5,Person_112,3.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0
Rater_5,Person_113,3.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0
Rater_5,Person_114,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
Rater_5,Person_115,1.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0
Rater_5,Person_116,2.0,5.0,4.0,3.0,4.0,3.0,2.0,4.0
Rater_5,Person_117,3.0,3.0,4.0,3.0,3.0,5.0,2.0,2.0
Rater_5,Person_118,2.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0
Rater_5,Person_119,3.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0
Rater_5,Person_120,2.0,3.0,4.0,3.0,4.0,1.0,2.0,1.0
Rater_5,Person_121,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0
Rater_5,Person_122,1.0,4.0,3.0,2.0,3.0,3.0,1.0,2.0
Rater_5,Person_123,3.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0
Rater_5,Person_124,1.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0
Rater_5,Person_125,1.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0
Rater_5,Person_126,0.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0
Rater_5,Person_127,1.0,4.0,4.0,1.0,2.0,2.0,1.0,2.0
Rater_5,Person_128,0.0,4.0,2.0,3.0,1.0,1.0,0.0,1.0
Rater_5,Person_129,2.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0
Rater_5,Person_130,1.0,3.0,3.0,2.0,3.0,4.0,2.0,1.0
Rater_5,Person_131,2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0
Rater_5,Person_132,2.0,5.0,5.0,3.0,5.0,5.0,3.0,4.0
Rater_5,Person_133,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0
Rater_5,Person_134,2.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0
Rater_5,Person_135,1.0,4.0,3.0,2.0,4.0,3.0,1.0,2.0
Rater_5,Person_136,1.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0
Rater_5,Person_137,2.0,4.0,4.0,2.0,3.0,3.0,3.0,1.0
Rater_5,Person_138,0.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0
Rater_5,Person_139,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
Rater_5,Person_140,0.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0
Rater_5,Person_141,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Rater_5,Person_142,0.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0
Rater_5,Person_143,3.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0
Rater_5,Person_144,1.0,4.0,4.0,3.0,3.0,4.0,1.0,3.0
Rater_5,Person_145,1.0,4.0,3.0,3.0,3.0,4.0,1.0,3.0
Rater_5,Person_146,3.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0
Rater_5,Person_147,3.0,4.0,3.0,3.0,5.0,4.0,3.0,3.0
Rater_5,Person_148,3.0,5.0,5.0,3.0,4.0,4.0,4.0,2.0
Rater_5,Person_149,3.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0
Rater_5,Person_150,1.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0
Rater_5,Person_151,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0
Rater_5,Person_152,3.0,5.0,5.0,4.0,5.0,4.0,3.0,3.0
Rater_5,Person_153,0.0,2.0,3.0,0.0,3.0,3.0,1.0,2.0
Rater_5,Person_154,0.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0
Rater_5,Person_155,2.0,4.0,4.0,3.0,3.0,3.0,1.0,3.0
Rater_5,Person_156,1.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0
Rater_5,Person_157,1.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0
Rater_5,Person_158,2.0,4.0,4.0,3.0,3.0,3.0,1.0,2.0
Rater_5,Person_159,1.0,3.0,3.0,2.0,3.0,2.0,0.0,1.0
Rater_5,Person_160,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0
Rater_5,Person_161,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0
Rater_5,Person_162,3.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0
Rater_5,Person_163,1.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
Rater_5,Person_164,2.0,3.0,4.0,4.0,5.0,3.0,1.0,3.0
Rater_5,Person_165,0.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0
Rater_5,Person_166,2.0,3.0,3.0,3.0,4.0,3.0,1.0,3.0
Rater_5,Person_167,2.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0
Rater_5,Person_168,1.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0
Rater_5,Person_169,0.0,4.0,3.0,1.0,3.0,3.0,1.0,2.0
Rater_5,Person_170,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0
Rater_5,Person_171,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0
Rater_5,Person_172,3.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0
Rater_5,Person_173,3.0,3.0,3.0,3.0,3.0,5.0,3.0,2.0
Rater_5,Person_174,1.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0
Rater_5,Person_175,4.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0
Rater_5,Person_176,4.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0
Rater_5,Person_177,2.0,5.0,4.0,4.0,3.0,3.0,1.0,3.0
Rater_5,Person_178,3.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0
Rater_5,Person_179,1.0,3.0,3.0,3.0,1.0,4.0,1.0,1.0
Rater_5,Person_180,0.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0
Rater_5,Person_181,1.0,3.0,3.0,1.0,2.0,3.0,0.0,0.0
Rater_5,Person_182,1.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0
Rater_5,Person_183,2.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0
Rater_5,Person_184,3.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0
Rater_5,Person_185,0.0,3.0,2.0,4.0,3.0,4.0,0.0,3.0
Rater_5,Person_186,2.0,5.0,5.0,3.0,4.0,4.0,3.0,4.0
Rater_5,Person_187,4.0,4.0,3.0,3.0,4.0,5.0,1.0,3.0
Rater_5,Person_188,0.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0
Rater_5,Person_189,2.0,3.0,4.0,1.0,3.0,3.0,3.0,2.0
Rater_5,Person_190,0.0,5.0,3.0,2.0,3.0,3.0,1.0,2.0
Rater_5,Person_191,3.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0
Rater_5,Person_192,1.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0
Rater_5,Person_193,2.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0
Rater_5,Person_194,1.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0
Rater_5,Person_195,1.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0
Rater_5,Person_196,0.0,3.0,3.0,1.0,3.0,3.0,0.0,1.0
Rater_5,Person_197,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0
Rater_5,Person_198,2.0,4.0,5.0,4.0,4.0,3.0,3.0,1.0
Rater_5,Person_199,1.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0
Rater_5,Person_200,1.0,3.0,3.0,2.0,3.0,2.0,0.0,1.0
Rater_6,Person_1,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0
Rater_6,Person_2,2.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0
Rater_6,Person_3,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0
Rater_6,Person_4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
Rater_6,Person_5,1.0,4.0,3.0,3.0,4.0,2.0,1.0,0.0
Rater_6,Person_6,1.0,4.0,3.0,1.0,1.0,4.0,2.0,1.0
Rater_6,Person_7,3.0,4.0,3.0,2.0,2.0,4.0,2.0,2.0
Rater_6,Person_8,3.0,3.0,4.0,4.0,3.0,3.0,2.0,0.0
Rater_6,Person_9,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
Rater_6,Person_10,3.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0
Rater_6,Person_11,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0
Rater_6,Person_12,2.0,4.0,4.0,2.0,4.0,5.0,3.0,4.0
Rater_6,Person_13,1.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0
Rater_6,Person_14,3.0,4.0,4.0,3.0,3.0,3.0,4.0,1.0
Rater_6,Person_15,4.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0
Rater_6,Person_16,2.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0
Rater_6,Person_17,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0
Rater_6,Person_18,3.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0
Rater_6,Person_19,1.0,2.0,3.0,0.0,2.0,3.0,1.0,0.0
Rater_6,Person_20,3.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0
Rater_6,Person_21,2.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0
Rater_6,Person_22,1.0,4.0,3.0,1.0,3.0,3.0,2.0,1.0
Rater_6,Person_23,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0
Rater_6,Person_24,3.0,4.0,2.0,3.0,4.0,4.0,3.0,1.0
Rater_6,Person_25,4.0,5.0,4.0,3.0,4.0,5.0,3.0,3.0
Rater_6,Person_26,3.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0
Rater_6,Person_27,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0
Rater_6,Person_28,4.0,5.0,4.0,3.0,2.0,5.0,3.0,1.0
Rater_6,Person_29,0.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0
Rater_6,Person_30,1.0,3.0,1.0,3.0,2.0,3.0,4.0,1.0
Rater_6,Person_31,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0
Rater_6,Person_32,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
Rater_6,Person_33,3.0,4.0,3.0,3.0,4.0,4.0,2.0,1.0
Rater_6,Person_34,1.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0
Rater_6,Person_35,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
Rater_6,Person_36,2.0,4.0,3.0,2.0,3.0,4.0,4.0,2.0
Rater_6,Person_37,2.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0
Rater_6,Person_38,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
Rater_6,Person_39,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0
Rater_6,Person_40,4.0,4.0,5.0,4.0,4.0,5.0,2.0,1.0
Rater_6,Person_41,2.0,4.0,2.0,3.0,3.0,4.0,1.0,1.0
Rater_6,Person_42,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0
Rater_6,Person_43,1.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0
Rater_6,Person_44,3.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0
Rater_6,Person_45,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0
Rater_6,Person_46,3.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0
Rater_6,Person_47,1.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0
Rater_6,Person_48,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
Rater_6,Person_49,1.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0
Rater_6,Person_50,3.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0
Rater_6,Person_51,2.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0
Rater_6,Person_52,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
Rater_6,Person_53,3.0,4.0,4.0,5.0,3.0,3.0,3.0,2.0
Rater_6,Person_54,3.0,3.0,2.0,3.0,4.0,3.0,3.0,5.0
Rater_6,Person_55,2.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0
Rater_6,Person_56,3.0,4.0,5.0,4.0,4.0,3.0,4.0,2.0
Rater_6,Person_57,1.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0
Rater_6,Person_58,1.0,4.0,2.0,3.0,3.0,3.0,2.0,1.0
Rater_6,Person_59,3.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0
Rater_6,Person_60,4.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0
Rater_6,Person_61,3.0,4.0,2.0,3.0,3.0,3.0,1.0,3.0
Rater_6,Person_62,1.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0
Rater_6,Person_63,3.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0
Rater_6,Person_64,3.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0
Rater_6,Person_65,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0
Rater_6,Person_66,2.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0
