,Person,Group,Item,Threshold,Response
380,Person_14,Group_2,Item_3,Threshold_1,1.0
381,Person_20,Group_2,Item_3,Threshold_1,0.0
382,Person_21,Group_1,Item_3,Threshold_1,0.0
383,Person_24,Group_1,Item_3,Threshold_1,0.0
384,Person_29,Group_1,Item_3,Threshold_1,0.0
385,Person_30,Group_1,Item_3,Threshold_1,1.0
386,Person_33,Group_2,Item_3,Threshold_1,1.0
387,Person_38,Group_2,Item_3,Threshold_1,0.0
388,Person_45,Group_2,Item_3,Threshold_1,0.0
389,Person_47,Group_1,Item_3,Threshold_1,0.0
390,Person_48,Group_1,Item_3,Threshold_1,1.0
391,Person_55,Group_1,Item_3,Threshold_1,0.0
392,Person_56,Group_2,Item_3,Threshold_1,1.0
393,Person_57,Group_2,Item_3,Threshold_1,0.0
394,Person_62,Group_2,Item_3,Threshold_1,0.0
395,Person_67,Group_1,Item_3,Threshold_1,0.0
396,Person_69,Group_1,Item_3,Threshold_1,0.0
397,Person_70,Group_2,Item_3,Threshold_1,0.0
398,Person_71,Group_2,Item_3,Threshold_1,1.0
399,Person_75,Group_2,Item_3,Threshold_1,1.0
400,Person_79,Group_2,Item_3,Threshold_1,1.0
401,Person_80,Group_2,Item_3,Threshold_1,1.0
402,Person_81,Group_1,Item_3,Threshold_1,0.0
403,Person_82,Group_1,Item_3,Threshold_1,0.0
404,Person_83,Group_2,Item_3,Threshold_1,0.0
405,Person_89,Group_2,Item_3,Threshold_1,0.0
406,Person_91,Group_2,Item_3,Threshold_1,1.0
407,Person_92,Group_2,Item_3,Threshold_1,0.0
408,Person_93,Group_1,Item_3,Threshold_1,0.0
409,Person_95,Group_1,Item_3,Threshold_1,0.0
410,Person_97,Group_2,Item_3,Threshold_1,1.0
411,Person_102,Group_1,Item_3,Threshold_1,1.0
412,Person_104,Group_1,Item_3,Threshold_1,0.0
413,Person_106,Group_2,Item_3,Threshold_1,1.0
414,Person_108,Group_2,Item_3,Threshold_1,0.0
415,Person_109,Group_1,Item_3,Threshold_1,0.0
416,Person_110,Group_1,Item_3,Threshold_1,0.0
417,Person_111,Group_1,Item_3,Threshold_1,1.0
418,Person_112,Group_2,Item_3,Threshold_1,1.0
419,Person_114,Group_2,Item_3,Threshold_1,0.0
420,Person_115,Group_1,Item_3,Threshold_1,1.0
421,Person_116,Group_2,Item_3,Threshold_1,0.0
422,Person_117,Group_1,Item_3,Threshold_1,1.0
423,Person_118,Group_1,Item_3,Threshold_1,1.0
424,Person_119,Group_2,Item_3,Threshold_1,0.0
425,Person_121,Group_1,Item_3,Threshold_1,0.0
426,Person_122,Group_2,Item_3,Threshold_1,0.0
427,Person_123,Group_2,Item_3,Threshold_1,0.0
428,Person_126,Group_2,Item_3,Threshold_1,0.0
429,Person_128,Group_1,Item_3,Threshold_1,0.0
430,Person_129,Group_1,Item_3,Threshold_1,0.0
431,Person_138,Group_1,Item_3,Threshold_1,0.0
432,Person_6,Group_2,Item_3,Threshold_2,0.0
433,Person_14,Group_1,Item_3,Threshold_2,0.0
434,Person_27,Group_2,Item_3,Threshold_2,1.0
435,Person_30,Group_1,Item_3,Threshold_2,0.0
436,Person_33,Group_1,Item_3,Threshold_2,0.0
437,Person_37,Group_2,Item_3,Threshold_2,1.0
438,Person_41,Group_2,Item_3,Threshold_2,1.0
439,Person_48,Group_2,Item_3,Threshold_2,0.0
440,Person_54,Group_2,Item_3,Threshold_2,1.0
441,Person_56,Group_1,Item_3,Threshold_2,0.0
442,Person_65,Group_2,Item_3,Threshold_2,1.0
443,Person_71,Group_1,Item_3,Threshold_2,0.0
444,Person_75,Group_1,Item_3,Threshold_2,0.0
445,Person_79,Group_2,Item_3,Threshold_2,0.0
446,Person_80,Group_1,Item_3,Threshold_2,0.0
447,Person_86,Group_2,Item_3,Threshold_2,1.0
448,Person_91,Group_2,Item_3,Threshold_2,0.0
449,Person_96,Group_1,Item_3,Threshold_2,1.0
450,Person_97,Group_2,Item_3,Threshold_2,0.0
451,Person_101,Group_2,Item_3,Threshold_2,1.0
452,Person_102,Group_1,Item_3,Threshold_2,0.0
453,Person_106,Group_1,Item_3,Threshold_2,0.0
454,Person_111,Group_1,Item_3,Threshold_2,0.0
455,Person_112,Group_2,Item_3,Threshold_2,0.0
456,Person_115,Group_1,Item_3,Threshold_2,0.0
457,Person_117,Group_1,Item_3,Threshold_2,0.0
458,Person_118,Group_2,Item_3,Threshold_2,0.0
459,Person_135,Group_2,Item_3,Threshold_2,1.0
460,Person_141,Group_2,Item_3,Threshold_2,1.0
461,Person_5,Group_1,Item_3,Threshold_3,1.0
462,Person_7,Group_2,Item_3,Threshold_3,1.0
463,Person_19,Group_2,Item_3,Threshold_3,1.0
464,Person_25,Group_1,Item_3,Threshold_3,1.0
465,Person_27,Group_1,Item_3,Threshold_3,0.0
466,Person_34,Group_1,Item_3,Threshold_3,1.0
467,Person_37,Group_2,Item_3,Threshold_3,0.0
468,Person_41,Group_2,Item_3,Threshold_3,0.0
469,Person_49,Group_1,Item_3,Threshold_3,1.0
470,Person_51,Group_1,Item_3,Threshold_3,1.0
471,Person_54,Group_2,Item_3,Threshold_3,0.0
472,Person_59,Group_2,Item_3,Threshold_3,1.0
473,Person_65,Group_2,Item_3,Threshold_3,0.0
474,Person_72,Group_1,Item_3,Threshold_3,1.0
475,Person_74,Group_1,Item_3,Threshold_3,1.0
476,Person_77,Group_2,Item_3,Threshold_3,1.0
477,Person_86,Group_2,Item_3,Threshold_3,0.0
478,Person_88,Group_2,Item_3,Threshold_3,1.0
479,Person_96,Group_2,Item_3,Threshold_3,0.0
480,Person_99,Group_1,Item_3,Threshold_3,1.0
481,Person_101,Group_1,Item_3,Threshold_3,0.0
482,Person_107,Group_2,Item_3,Threshold_3,1.0
483,Person_133,Group_2,Item_3,Threshold_3,1.0
484,Person_135,Group_1,Item_3,Threshold_3,0.0
485,Person_141,Group_2,Item_3,Threshold_3,0.0
486,Person_1,Group_1,Item_3,Threshold_4,1.0
487,Person_3,Group_2,Item_3,Threshold_4,1.0
488,Person_4,Group_2,Item_3,Threshold_4,1.0
489,Person_5,Group_2,Item_3,Threshold_4,0.0
490,Person_7,Group_1,Item_3,Threshold_4,0.0
491,Person_8,Group_1,Item_3,Threshold_4,1.0
492,Person_9,Group_2,Item_3,Threshold_4,1.0
493,Person_10,Group_1,Item_3,Threshold_4,1.0
494,Person_11,Group_1,Item_3,Threshold_4,1.0
495,Person_15,Group_2,Item_3,Threshold_4,1.0
496,Person_16,Group_1,Item_3,Threshold_4,1.0
497,Person_17,Group_1,Item_3,Threshold_4,1.0
498,Person_18,Group_1,Item_3,Threshold_4,1.0
499,Person_19,Group_2,Item_3,Threshold_4,0.0
500,Person_22,Group_2,Item_3,Threshold_4,1.0
501,Person_23,Group_2,Item_3,Threshold_4,1.0
502,Person_25,Group_1,Item_3,Threshold_4,0.0
503,Person_26,Group_1,Item_3,Threshold_4,1.0
504,Person_28,Group_2,Item_3,Threshold_4,1.0
505,Person_31,Group_1,Item_3,Threshold_4,1.0
506,Person_32,Group_2,Item_3,Threshold_4,1.0
507,Person_34,Group_1,Item_3,Threshold_4,0.0
508,Person_35,Group_2,Item_3,Threshold_4,1.0
509,Person_36,Group_1,Item_3,Threshold_4,1.0
510,Person_39,Group_2,Item_3,Threshold_4,1.0
511,Person_40,Group_2,Item_3,Threshold_4,1.0
512,Person_42,Group_2,Item_3,Threshold_4,1.0
513,Person_43,Group_1,Item_3,Threshold_4,1.0
514,Person_44,Group_2,Item_3,Threshold_4,1.0
515,Person_46,Group_1,Item_3,Threshold_4,1.0
516,Person_49,Group_1,Item_3,Threshold_4,0.0
517,Person_50,Group_2,Item_3,Threshold_4,1.0
518,Person_51,Group_1,Item_3,Threshold_4,0.0
519,Person_52,Group_2,Item_3,Threshold_4,1.0
520,Person_53,Group_2,Item_3,Threshold_4,1.0
521,Person_58,Group_1,Item_3,Threshold_4,1.0
522,Person_59,Group_1,Item_3,Threshold_4,0.0
523,Person_60,Group_1,Item_3,Threshold_4,1.0
524,Person_61,Group_2,Item_3,Threshold_4,1.0
525,Person_63,Group_1,Item_3,Threshold_4,1.0
526,Person_64,Group_2,Item_3,Threshold_4,1.0
527,Person_66,Group_2,Item_3,Threshold_4,1.0
528,Person_68,Group_2,Item_3,Threshold_4,1.0
529,Person_72,Group_2,Item_3,Threshold_4,0.0
530,Person_73,Group_1,Item_3,Threshold_4,1.0
531,Person_74,Group_2,Item_3,Threshold_4,0.0
532,Person_76,Group_2,Item_3,Threshold_4,1.0
533,Person_77,Group_2,Item_3,Threshold_4,0.0
534,Person_78,Group_1,Item_3,Threshold_4,1.0
535,Person_84,Group_2,Item_3,Threshold_4,1.0
536,Person_85,Group_2,Item_3,Threshold_4,1.0
537,Person_87,Group_2,Item_3,Threshold_4,1.0
538,Person_88,Group_1,Item_3,Threshold_4,0.0
539,Person_90,Group_1,Item_3,Threshold_4,1.0
540,Person_94,Group_1,Item_3,Threshold_4,1.0
541,Person_98,Group_1,Item_3,Threshold_4,1.0
542,Person_99,Group_2,Item_3,Threshold_4,0.0
543,Person_100,Group_1,Item_3,Threshold_4,1.0
544,Person_103,Group_1,Item_3,Threshold_4,1.0
545,Person_105,Group_1,Item_3,Threshold_4,1.0
546,Person_107,Group_1,Item_3,Threshold_4,0.0
547,Person_113,Group_1,Item_3,Threshold_4,1.0
548,Person_120,Group_1,Item_3,Threshold_4,1.0
549,Person_124,Group_1,Item_3,Threshold_4,1.0
550,Person_125,Group_2,Item_3,Threshold_4,1.0
551,Person_127,Group_1,Item_3,Threshold_4,1.0
552,Person_130,Group_2,Item_3,Threshold_4,1.0
553,Person_131,Group_1,Item_3,Threshold_4,1.0
554,Person_132,Group_1,Item_3,Threshold_4,1.0
555,Person_133,Group_2,Item_3,Threshold_4,0.0
556,Person_134,Group_2,Item_3,Threshold_4,1.0
557,Person_136,Group_1,Item_3,Threshold_4,1.0
558,Person_137,Group_1,Item_3,Threshold_4,1.0
559,Person_139,Group_1,Item_3,Threshold_4,1.0
560,Person_140,Group_1,Item_3,Threshold_4,1.0
561,Person_2,Group_1,Item_4,Threshold_1,0.0
562,Person_6,Group_1,Item_4,Threshold_1,0.0
563,Person_12,Group_1,Item_4,Threshold_1,0.0
564,Person_13,Group_2,Item_4,Threshold_1,0.0
565,Person_14,Group_2,Item_4,Threshold_1,0.0
566,Person_20,Group_1,Item_4,Threshold_1,0.0
567,Person_21,Group_2,Item_4,Threshold_1,0.0
568,Person_24,Group_2,Item_4,Threshold_1,0.0
569,Person_29,Group_2,Item_4,Threshold_1,0.0
570,Person_33,Group_2,Item_4,Threshold_1,1.0
571,Person_38,Group_1,Item_4,Threshold_1,0.0
572,Person_41,Group_2,Item_4,Threshold_1,0.0
573,Person_45,Group_2,Item_4,Threshold_1,0.0
574,Person_47,Group_1,Item_4,Threshold_1,0.0
575,Person_55,Group_2,Item_4,Threshold_1,0.0
576,Person_56,Group_2,Item_4,Threshold_1,1.0
577,Person_57,Group_2,Item_4,Threshold_1,0.0
578,Person_62,Group_2,Item_4,Threshold_1,1.0
579,Person_67,Group_2,Item_4,Threshold_1,1.0
580,Person_69,Group_1,Item_4,Threshold_1,0.0
581,Person_70,Group_1,Item_4,Threshold_1,1.0
582,Person_72,Group_2,Item_4,Threshold_1,0.0
583,Person_75,Group_1,Item_4,Threshold_1,1.0
584,Person_80,Group_2,Item_4,Threshold_1,0.0
585,Person_83,Group_2,Item_4,Threshold_1,0.0
586,Person_86,Group_2,Item_4,Threshold_1,1.0
587,Person_89,Group_2,Item_4,Threshold_1,0.0
588,Person_92,Group_1,Item_4,Threshold_1,0.0
589,Person_93,Group_1,Item_4,Threshold_1,0.0
590,Person_95,Group_2,Item_4,Threshold_1,0.0
591,Person_96,Group_2,Item_4,Threshold_1,0.0
592,Person_104,Group_1,Item_4,Threshold_1,1.0
593,Person_106,Group_2,Item_4,Threshold_1,0.0
594,Person_107,Group_1,Item_4,Threshold_1,1.0
595,Person_108,Group_2,Item_4,Threshold_1,1.0
596,Person_109,Group_1,Item_4,Threshold_1,1.0
597,Person_110,Group_1,Item_4,Threshold_1,0.0
598,Person_111,Group_2,Item_4,Threshold_1,0.0
599,Person_112,Group_2,Item_4,Threshold_1,1.0
600,Person_114,Group_2,Item_4,Threshold_1,1.0
601,Person_116,Group_2,Item_4,Threshold_1,0.0
602,Person_118,Group_1,Item_4,Threshold_1,1.0
603,Person_119,Group_2,Item_4,Threshold_1,0.0
604,Person_121,Group_2,Item_4,Threshold_1,0.0
605,Person_122,Group_1,Item_4,Threshold_1,1.0
606,Person_123,Group_1,Item_4,Threshold_1,0.0
607,Person_126,Group_2,Item_4,Threshold_1,0.0
608,Person_128,Group_2,Item_4,Threshold_1,0.0
609,Person_129,Group_2,Item_4,Threshold_1,1.0
610,Person_138,Group_1,Item_4,Threshold_1,0.0
611,Person_141,Group_1,Item_4,Threshold_1,1.0
612,Person_1,Group_2,Item_4,Threshold_2,1.0
613,Person_16,Group_1,Item_4,Threshold_2,1.0
614,Person_33,Group_1,Item_4,Threshold_2,0.0
615,Person_56,Group_1,Item_4,Threshold_2,0.0
616,Person_59,Group_1,Item_4,Threshold_2,1.0
617,Person_60,Group_1,Item_4,Threshold_2,1.0
618,Person_62,Group_2,Item_4,Threshold_2,0.0
619,Person_67,Group_2,Item_4,Threshold_2,0.0
620,Person_70,Group_2,Item_4,Threshold_2,0.0
621,Person_71,Group_2,Item_4,Threshold_2,1.0
622,Person_74,Group_2,Item_4,Threshold_2,1.0
623,Person_75,Group_1,Item_4,Threshold_2,0.0
624,Person_77,Group_1,Item_4,Threshold_2,1.0
625,Person_79,Group_2,Item_4,Threshold_2,1.0
626,Person_81,Group_2,Item_4,Threshold_2,1.0
627,Person_86,Group_2,Item_4,Threshold_2,0.0
628,Person_88,Group_2,Item_4,Threshold_2,1.0
629,Person_97,Group_1,Item_4,Threshold_2,1.0
630,Person_101,Group_1,Item_4,Threshold_2,1.0
631,Person_104,Group_1,Item_4,Threshold_2,0.0
632,Person_107,Group_1,Item_4,Threshold_2,0.0
633,Person_108,Group_1,Item_4,Threshold_2,0.0
634,Person_109,Group_2,Item_4,Threshold_2,0.0
635,Person_112,Group_1,Item_4,Threshold_2,0.0
636,Person_114,Group_2,Item_4,Threshold_2,0.0
637,Person_115,Group_2,Item_4,Threshold_2,1.0
638,Person_118,Group_2,Item_4,Threshold_2,0.0
639,Person_122,Group_2,Item_4,Threshold_2,0.0
640,Person_129,Group_2,Item_4,Threshold_2,0.0
641,Person_141,Group_2,Item_4,Threshold_2,0.0
642,Person_1,Group_2,Item_4,Threshold_3,0.0
643,Person_10,Group_1,Item_4,Threshold_3,1.0
644,Person_16,Group_1,Item_4,Threshold_3,0.0
645,Person_19,Group_2,Item_4,Threshold_3,1.0
646,Person_27,Group_2,Item_4,Threshold_3,1.0
647,Person_34,Group_1,Item_4,Threshold_3,1.0
648,Person_48,Group_2,Item_4,Threshold_3,1.0
649,Person_54,Group_1,Item_4,Threshold_3,1.0
650,Person_58,Group_1,Item_4,Threshold_3,1.0
651,Person_59,Group_1,Item_4,Threshold_3,0.0
652,Person_60,Group_2,Item_4,Threshold_3,0.0
653,Person_64,Group_1,Item_4,Threshold_3,1.0
654,Person_71,Group_1,Item_4,Threshold_3,0.0
655,Person_74,Group_1,Item_4,Threshold_3,0.0
656,Person_77,Group_2,Item_4,Threshold_3,0.0
657,Person_79,Group_2,Item_4,Threshold_3,0.0
658,Person_81,Group_2,Item_4,Threshold_3,0.0
659,Person_82,Group_2,Item_4,Threshold_3,1.0
660,Person_84,Group_1,Item_4,Threshold_3,1.0
661,Person_88,Group_2,Item_4,Threshold_3,0.0
662,Person_91,Group_2,Item_4,Threshold_3,1.0
663,Person_97,Group_1,Item_4,Threshold_3,0.0
664,Person_101,Group_2,Item_4,Threshold_3,0.0
665,Person_102,Group_1,Item_4,Threshold_3,1.0
666,Person_115,Group_2,Item_4,Threshold_3,0.0
667,Person_117,Group_1,Item_4,Threshold_3,1.0
668,Person_3,Group_2,Item_4,Threshold_4,1.0
669,Person_4,Group_2,Item_4,Threshold_4,1.0
670,Person_5,Group_2,Item_4,Threshold_4,1.0
671,Person_7,Group_2,Item_4,Threshold_4,1.0
672,Person_8,Group_1,Item_4,Threshold_4,1.0
673,Person_9,Group_1,Item_4,Threshold_4,1.0
674,Person_10,Group_1,Item_4,Threshold_4,0.0
675,Person_11,Group_1,Item_4,Threshold_4,1.0
676,Person_15,Group_2,Item_4,Threshold_4,1.0
677,Person_17,Group_1,Item_4,Threshold_4,1.0
678,Person_18,Group_2,Item_4,Threshold_4,1.0
679,Person_19,Group_2,Item_4,Threshold_4,0.0
680,Person_22,Group_1,Item_4,Threshold_4,1.0
681,Person_23,Group_2,Item_4,Threshold_4,1.0
682,Person_25,Group_1,Item_4,Threshold_4,1.0
683,Person_26,Group_2,Item_4,Threshold_4,1.0
684,Person_27,Group_1,Item_4,Threshold_4,0.0
685,Person_28,Group_1,Item_4,Threshold_4,1.0
686,Person_30,Group_2,Item_4,Threshold_4,1.0
687,Person_31,Group_1,Item_4,Threshold_4,1.0
688,Person_32,Group_2,Item_4,Threshold_4,1.0
689,Person_34,Group_2,Item_4,Threshold_4,0.0
690,Person_35,Group_1,Item_4,Threshold_4,1.0
691,Person_36,Group_2,Item_4,Threshold_4,1.0
692,Person_37,Group_2,Item_4,Threshold_4,1.0
693,Person_39,Group_1,Item_4,Threshold_4,1.0
694,Person_40,Group_2,Item_4,Threshold_4,1.0
695,Person_42,Group_2,Item_4,Threshold_4,1.0
696,Person_43,Group_2,Item_4,Threshold_4,1.0
697,Person_44,Group_1,Item_4,Threshold_4,1.0
698,Person_46,Group_1,Item_4,Threshold_4,1.0
699,Person_48,Group_2,Item_4,Threshold_4,0.0
700,Person_49,Group_1,Item_4,Threshold_4,1.0
701,Person_50,Group_2,Item_4,Threshold_4,1.0
702,Person_51,Group_1,Item_4,Threshold_4,1.0
703,Person_52,Group_1,Item_4,Threshold_4,1.0
704,Person_53,Group_1,Item_4,Threshold_4,1.0
705,Person_54,Group_1,Item_4,Threshold_4,0.0
706,Person_58,Group_1,Item_4,Threshold_4,0.0
707,Person_61,Group_1,Item_4,Threshold_4,1.0
708,Person_63,Group_2,Item_4,Threshold_4,1.0
709,Person_64,Group_2,Item_4,Threshold_4,0.0
710,Person_65,Group_2,Item_4,Threshold_4,1.0
711,Person_66,Group_1,Item_4,Threshold_4,1.0
712,Person_68,Group_2,Item_4,Threshold_4,1.0
713,Person_73,Group_1,Item_4,Threshold_4,1.0
714,Person_76,Group_2,Item_4,Threshold_4,1.0
715,Person_78,Group_2,Item_4,Threshold_4,1.0
716,Person_82,Group_2,Item_4,Threshold_4,0.0
717,Person_84,Group_1,Item_4,Threshold_4,0.0
718,Person_85,Group_2,Item_4,Threshold_4,1.0
719,Person_87,Group_2,Item_4,Threshold_4,1.0
720,Person_90,Group_2,Item_4,Threshold_4,1.0
721,Person_91,Group_2,Item_4,Threshold_4,0.0
722,Person_94,Group_2,Item_4,Threshold_4,1.0
723,Person_98,Group_1,Item_4,Threshold_4,1.0
724,Person_99,Group_1,Item_4,Threshold_4,1.0
725,Person_100,Group_2,Item_4,Threshold_4,1.0
726,Person_102,Group_1,Item_4,Threshold_4,0.0
727,Person_103,Group_2,Item_4,Threshold_4,1.0
728,Person_105,Group_1,Item_4,Threshold_4,1.0
729,Person_113,Group_1,Item_4,Threshold_4,1.0
730,Person_117,Group_2,Item_4,Threshold_4,0.0
731,Person_120,Group_1,Item_4,Threshold_4,1.0
732,Person_124,Group_1,Item_4,Threshold_4,1.0
733,Person_125,Group_2,Item_4,Threshold_4,1.0
734,Person_127,Group_2,Item_4,Threshold_4,1.0
735,Person_130,Group_1,Item_4,Threshold_4,1.0
736,Person_131,Group_1,Item_4,Threshold_4,1.0
737,Person_132,Group_1,Item_4,Threshold_4,1.0
738,Person_133,Group_1,Item_4,Threshold_4,1.0
739,Person_134,Group_1,Item_4,Threshold_4,1.0
740,Person_135,Group_1,Item_4,Threshold_4,1.0
741,Person_136,Group_1,Item_4,Threshold_4,1.0
742,Person_137,Group_1,Item_4,Threshold_4,1.0
743,Person_139,Group_1,Item_4,Threshold_4,1.0
744,Person_140,Group_2,Item_4,Threshold_4,1.0
745,Person_2,Group_2,Item_5,Threshold_1,0.0
746,Person_5,Group_2,Item_5,Threshold_1,1.0
747,Person_6,Group_1,Item_5,Threshold_1,0.0
748,Person_7,Group_2,Item_5,Threshold_1,1.0
749,Person_12,Group_1,Item_5,Threshold_1,0.0
750,Person_13,Group_2,Item_5,Threshold_1,1.0
751,Person_14,Group_1,Item_5,Threshold_1,0.0
752,Person_19,Group_1,Item_5,Threshold_1,1.0
753,Person_20,Group_1,Item_5,Threshold_1,0.0
754,Person_21,Group_1,Item_5,Threshold_1,0.0
755,Person_24,Group_2,Item_5,Threshold_1,0.0
756,Person_25,Group_1,Item_5,Threshold_1,1.0
757,Person_27,Group_1,Item_5,Threshold_1,1.0
