,Person,Group,Item,Threshold,Response
758,Person_29,Group_1,Item_5,Threshold_1,0.0
759,Person_30,Group_1,Item_5,Threshold_1,1.0
760,Person_33,Group_1,Item_5,Threshold_1,0.0
761,Person_34,Group_2,Item_5,Threshold_1,1.0
762,Person_38,Group_2,Item_5,Threshold_1,0.0
763,Person_41,Group_1,Item_5,Threshold_1,0.0
764,Person_45,Group_2,Item_5,Threshold_1,0.0
765,Person_47,Group_1,Item_5,Threshold_1,0.0
766,Person_48,Group_2,Item_5,Threshold_1,0.0
767,Person_55,Group_2,Item_5,Threshold_1,0.0
768,Person_56,Group_1,Item_5,Threshold_1,0.0
769,Person_57,Group_1,Item_5,Threshold_1,0.0
770,Person_58,Group_2,Item_5,Threshold_1,0.0
771,Person_65,Group_2,Item_5,Threshold_1,1.0
772,Person_67,Group_1,Item_5,Threshold_1,0.0
773,Person_69,Group_1,Item_5,Threshold_1,0.0
774,Person_70,Group_2,Item_5,Threshold_1,0.0
775,Person_71,Group_2,Item_5,Threshold_1,0.0
776,Person_72,Group_1,Item_5,Threshold_1,0.0
777,Person_75,Group_2,Item_5,Threshold_1,0.0
778,Person_77,Group_2,Item_5,Threshold_1,0.0
779,Person_79,Group_2,Item_5,Threshold_1,0.0
780,Person_80,Group_1,Item_5,Threshold_1,0.0
781,Person_81,Group_1,Item_5,Threshold_1,0.0
782,Person_82,Group_2,Item_5,Threshold_1,0.0
783,Person_83,Group_1,Item_5,Threshold_1,1.0
784,Person_86,Group_2,Item_5,Threshold_1,0.0
785,Person_88,Group_2,Item_5,Threshold_1,1.0
786,Person_89,Group_1,Item_5,Threshold_1,0.0
787,Person_92,Group_2,Item_5,Threshold_1,0.0
788,Person_93,Group_1,Item_5,Threshold_1,0.0
789,Person_95,Group_1,Item_5,Threshold_1,0.0
790,Person_96,Group_1,Item_5,Threshold_1,0.0
791,Person_97,Group_1,Item_5,Threshold_1,1.0
792,Person_101,Group_2,Item_5,Threshold_1,1.0
793,Person_102,Group_1,Item_5,Threshold_1,1.0
794,Person_104,Group_1,Item_5,Threshold_1,0.0
795,Person_106,Group_2,Item_5,Threshold_1,0.0
796,Person_107,Group_1,Item_5,Threshold_1,0.0
797,Person_108,Group_1,Item_5,Threshold_1,0.0
798,Person_109,Group_2,Item_5,Threshold_1,1.0
799,Person_110,Group_1,Item_5,Threshold_1,0.0
800,Person_111,Group_1,Item_5,Threshold_1,0.0
801,Person_114,Group_2,Item_5,Threshold_1,0.0
802,Person_115,Group_1,Item_5,Threshold_1,0.0
803,Person_116,Group_1,Item_5,Threshold_1,0.0
804,Person_117,Group_2,Item_5,Threshold_1,1.0
805,Person_118,Group_2,Item_5,Threshold_1,0.0
806,Person_119,Group_1,Item_5,Threshold_1,0.0
807,Person_121,Group_1,Item_5,Threshold_1,0.0
808,Person_122,Group_2,Item_5,Threshold_1,0.0
809,Person_123,Group_1,Item_5,Threshold_1,0.0
810,Person_126,Group_1,Item_5,Threshold_1,0.0
811,Person_128,Group_1,Item_5,Threshold_1,0.0
812,Person_129,Group_2,Item_5,Threshold_1,0.0
813,Person_133,Group_1,Item_5,Threshold_1,1.0
814,Person_135,Group_1,Item_5,Threshold_1,0.0
815,Person_138,Group_2,Item_5,Threshold_1,0.0
816,Person_141,Group_1,Item_5,Threshold_1,0.0
817,Person_5,Group_1,Item_5,Threshold_2,0.0
818,Person_7,Group_2,Item_5,Threshold_2,0.0
819,Person_13,Group_1,Item_5,Threshold_2,0.0
820,Person_16,Group_1,Item_5,Threshold_2,1.0
821,Person_19,Group_2,Item_5,Threshold_2,0.0
822,Person_25,Group_1,Item_5,Threshold_2,0.0
823,Person_27,Group_2,Item_5,Threshold_2,0.0
824,Person_30,Group_2,Item_5,Threshold_2,0.0
825,Person_31,Group_2,Item_5,Threshold_2,1.0
826,Person_34,Group_2,Item_5,Threshold_2,0.0
827,Person_52,Group_1,Item_5,Threshold_2,1.0
828,Person_54,Group_2,Item_5,Threshold_2,1.0
829,Person_62,Group_2,Item_5,Threshold_2,1.0
830,Person_65,Group_2,Item_5,Threshold_2,0.0
831,Person_83,Group_2,Item_5,Threshold_2,0.0
832,Person_85,Group_2,Item_5,Threshold_2,1.0
833,Person_88,Group_1,Item_5,Threshold_2,0.0
834,Person_91,Group_2,Item_5,Threshold_2,1.0
835,Person_97,Group_1,Item_5,Threshold_2,0.0
836,Person_99,Group_2,Item_5,Threshold_2,1.0
837,Person_101,Group_1,Item_5,Threshold_2,0.0
838,Person_102,Group_1,Item_5,Threshold_2,0.0
839,Person_109,Group_1,Item_5,Threshold_2,0.0
840,Person_112,Group_1,Item_5,Threshold_2,1.0
841,Person_117,Group_1,Item_5,Threshold_2,0.0
842,Person_132,Group_2,Item_5,Threshold_2,1.0
843,Person_133,Group_1,Item_5,Threshold_2,0.0
844,Person_1,Group_2,Item_5,Threshold_3,1.0
845,Person_4,Group_2,Item_5,Threshold_3,1.0
846,Person_8,Group_1,Item_5,Threshold_3,1.0
847,Person_10,Group_2,Item_5,Threshold_3,1.0
848,Person_16,Group_2,Item_5,Threshold_3,0.0
849,Person_31,Group_2,Item_5,Threshold_3,0.0
850,Person_32,Group_1,Item_5,Threshold_3,1.0
851,Person_35,Group_2,Item_5,Threshold_3,1.0
852,Person_36,Group_2,Item_5,Threshold_3,1.0
853,Person_37,Group_2,Item_5,Threshold_3,1.0
854,Person_49,Group_1,Item_5,Threshold_3,1.0
855,Person_52,Group_1,Item_5,Threshold_3,0.0
856,Person_53,Group_2,Item_5,Threshold_3,1.0
857,Person_54,Group_2,Item_5,Threshold_3,0.0
858,Person_59,Group_1,Item_5,Threshold_3,1.0
859,Person_60,Group_2,Item_5,Threshold_3,1.0
860,Person_61,Group_1,Item_5,Threshold_3,1.0
861,Person_62,Group_1,Item_5,Threshold_3,0.0
862,Person_63,Group_2,Item_5,Threshold_3,1.0
863,Person_68,Group_2,Item_5,Threshold_3,1.0
864,Person_73,Group_2,Item_5,Threshold_3,1.0
865,Person_74,Group_1,Item_5,Threshold_3,1.0
866,Person_85,Group_2,Item_5,Threshold_3,0.0
867,Person_87,Group_2,Item_5,Threshold_3,1.0
868,Person_91,Group_2,Item_5,Threshold_3,0.0
869,Person_99,Group_1,Item_5,Threshold_3,0.0
870,Person_103,Group_2,Item_5,Threshold_3,1.0
871,Person_112,Group_2,Item_5,Threshold_3,0.0
872,Person_127,Group_1,Item_5,Threshold_3,1.0
873,Person_132,Group_2,Item_5,Threshold_3,0.0
874,Person_140,Group_2,Item_5,Threshold_3,1.0
875,Person_1,Group_2,Item_5,Threshold_4,0.0
876,Person_3,Group_1,Item_5,Threshold_4,1.0
877,Person_4,Group_2,Item_5,Threshold_4,0.0
878,Person_8,Group_1,Item_5,Threshold_4,0.0
879,Person_9,Group_2,Item_5,Threshold_4,1.0
880,Person_10,Group_2,Item_5,Threshold_4,0.0
881,Person_11,Group_1,Item_5,Threshold_4,1.0
882,Person_15,Group_1,Item_5,Threshold_4,1.0
883,Person_17,Group_2,Item_5,Threshold_4,1.0
884,Person_18,Group_2,Item_5,Threshold_4,1.0
885,Person_22,Group_1,Item_5,Threshold_4,1.0
886,Person_23,Group_1,Item_5,Threshold_4,1.0
887,Person_26,Group_1,Item_5,Threshold_4,1.0
888,Person_28,Group_1,Item_5,Threshold_4,1.0
889,Person_32,Group_2,Item_5,Threshold_4,0.0
890,Person_35,Group_1,Item_5,Threshold_4,0.0
891,Person_36,Group_2,Item_5,Threshold_4,0.0
892,Person_37,Group_1,Item_5,Threshold_4,0.0
893,Person_39,Group_2,Item_5,Threshold_4,1.0
894,Person_40,Group_1,Item_5,Threshold_4,1.0
895,Person_42,Group_1,Item_5,Threshold_4,1.0
896,Person_43,Group_1,Item_5,Threshold_4,1.0
897,Person_44,Group_1,Item_5,Threshold_4,1.0
898,Person_46,Group_2,Item_5,Threshold_4,1.0
899,Person_49,Group_1,Item_5,Threshold_4,0.0
900,Person_50,Group_2,Item_5,Threshold_4,1.0
901,Person_51,Group_1,Item_5,Threshold_4,1.0
902,Person_53,Group_1,Item_5,Threshold_4,0.0
903,Person_59,Group_2,Item_5,Threshold_4,0.0
904,Person_60,Group_1,Item_5,Threshold_4,0.0
905,Person_61,Group_2,Item_5,Threshold_4,0.0
906,Person_63,Group_1,Item_5,Threshold_4,0.0
907,Person_64,Group_2,Item_5,Threshold_4,1.0
908,Person_66,Group_1,Item_5,Threshold_4,1.0
909,Person_68,Group_1,Item_5,Threshold_4,0.0
910,Person_73,Group_2,Item_5,Threshold_4,0.0
911,Person_74,Group_1,Item_5,Threshold_4,0.0
912,Person_76,Group_2,Item_5,Threshold_4,1.0
913,Person_78,Group_1,Item_5,Threshold_4,1.0
914,Person_84,Group_2,Item_5,Threshold_4,1.0
915,Person_87,Group_2,Item_5,Threshold_4,0.0
916,Person_90,Group_1,Item_5,Threshold_4,1.0
917,Person_94,Group_2,Item_5,Threshold_4,1.0
918,Person_98,Group_1,Item_5,Threshold_4,1.0
919,Person_100,Group_2,Item_5,Threshold_4,1.0
920,Person_103,Group_2,Item_5,Threshold_4,0.0
921,Person_105,Group_2,Item_5,Threshold_4,1.0
922,Person_113,Group_1,Item_5,Threshold_4,1.0
923,Person_120,Group_1,Item_5,Threshold_4,1.0
924,Person_124,Group_1,Item_5,Threshold_4,1.0
925,Person_125,Group_2,Item_5,Threshold_4,1.0
926,Person_127,Group_1,Item_5,Threshold_4,0.0
927,Person_130,Group_1,Item_5,Threshold_4,1.0
928,Person_131,Group_2,Item_5,Threshold_4,1.0
929,Person_134,Group_2,Item_5,Threshold_4,1.0
930,Person_136,Group_2,Item_5,Threshold_4,1.0
931,Person_137,Group_2,Item_5,Threshold_4,1.0
932,Person_139,Group_1,Item_5,Threshold_4,1.0
933,Person_140,Group_1,Item_5,Threshold_4,0.0
934,Person_2,Group_2,Item_6,Threshold_1,0.0
935,Person_6,Group_2,Item_6,Threshold_1,0.0
936,Person_12,Group_1,Item_6,Threshold_1,1.0
937,Person_13,Group_1,Item_6,Threshold_1,0.0
938,Person_14,Group_1,Item_6,Threshold_1,0.0
939,Person_20,Group_2,Item_6,Threshold_1,0.0
940,Person_21,Group_1,Item_6,Threshold_1,0.0
941,Person_24,Group_1,Item_6,Threshold_1,0.0
942,Person_29,Group_2,Item_6,Threshold_1,1.0
943,Person_33,Group_1,Item_6,Threshold_1,0.0
944,Person_38,Group_2,Item_6,Threshold_1,0.0
945,Person_45,Group_2,Item_6,Threshold_1,0.0
946,Person_47,Group_2,Item_6,Threshold_1,0.0
947,Person_48,Group_1,Item_6,Threshold_1,1.0
948,Person_55,Group_1,Item_6,Threshold_1,0.0
949,Person_56,Group_2,Item_6,Threshold_1,1.0
950,Person_57,Group_1,Item_6,Threshold_1,0.0
951,Person_62,Group_1,Item_6,Threshold_1,1.0
952,Person_69,Group_2,Item_6,Threshold_1,0.0
953,Person_70,Group_1,Item_6,Threshold_1,1.0
954,Person_71,Group_1,Item_6,Threshold_1,1.0
955,Person_77,Group_2,Item_6,Threshold_1,0.0
956,Person_79,Group_1,Item_6,Threshold_1,1.0
957,Person_83,Group_1,Item_6,Threshold_1,1.0
958,Person_89,Group_2,Item_6,Threshold_1,0.0
959,Person_92,Group_1,Item_6,Threshold_1,0.0
960,Person_93,Group_2,Item_6,Threshold_1,0.0
961,Person_95,Group_1,Item_6,Threshold_1,0.0
962,Person_96,Group_1,Item_6,Threshold_1,0.0
963,Person_101,Group_1,Item_6,Threshold_1,1.0
964,Person_102,Group_1,Item_6,Threshold_1,1.0
965,Person_104,Group_2,Item_6,Threshold_1,0.0
966,Person_106,Group_2,Item_6,Threshold_1,1.0
967,Person_108,Group_1,Item_6,Threshold_1,0.0
968,Person_109,Group_1,Item_6,Threshold_1,1.0
969,Person_110,Group_1,Item_6,Threshold_1,1.0
970,Person_111,Group_1,Item_6,Threshold_1,1.0
971,Person_112,Group_1,Item_6,Threshold_1,1.0
972,Person_114,Group_2,Item_6,Threshold_1,0.0
973,Person_115,Group_2,Item_6,Threshold_1,0.0
974,Person_116,Group_2,Item_6,Threshold_1,0.0
975,Person_118,Group_1,Item_6,Threshold_1,0.0
976,Person_119,Group_2,Item_6,Threshold_1,0.0
977,Person_121,Group_2,Item_6,Threshold_1,0.0
978,Person_122,Group_1,Item_6,Threshold_1,0.0
979,Person_123,Group_1,Item_6,Threshold_1,0.0
980,Person_126,Group_1,Item_6,Threshold_1,0.0
981,Person_128,Group_1,Item_6,Threshold_1,1.0
982,Person_138,Group_2,Item_6,Threshold_1,0.0
983,Person_141,Group_1,Item_6,Threshold_1,1.0
984,Person_12,Group_2,Item_6,Threshold_2,0.0
985,Person_27,Group_2,Item_6,Threshold_2,1.0
986,Person_29,Group_2,Item_6,Threshold_2,0.0
987,Person_30,Group_1,Item_6,Threshold_2,1.0
988,Person_41,Group_1,Item_6,Threshold_2,1.0
989,Person_48,Group_1,Item_6,Threshold_2,0.0
990,Person_56,Group_2,Item_6,Threshold_2,0.0
991,Person_59,Group_2,Item_6,Threshold_2,1.0
992,Person_62,Group_2,Item_6,Threshold_2,0.0
993,Person_65,Group_2,Item_6,Threshold_2,1.0
994,Person_67,Group_2,Item_6,Threshold_2,1.0
995,Person_70,Group_2,Item_6,Threshold_2,0.0
996,Person_71,Group_2,Item_6,Threshold_2,0.0
997,Person_72,Group_2,Item_6,Threshold_2,1.0
998,Person_74,Group_1,Item_6,Threshold_2,1.0
999,Person_79,Group_2,Item_6,Threshold_2,0.0
1000,Person_80,Group_2,Item_6,Threshold_2,1.0
1001,Person_81,Group_2,Item_6,Threshold_2,1.0
1002,Person_83,Group_1,Item_6,Threshold_2,0.0
1003,Person_88,Group_2,Item_6,Threshold_2,1.0
1004,Person_97,Group_2,Item_6,Threshold_2,1.0
1005,Person_101,Group_2,Item_6,Threshold_2,0.0
1006,Person_102,Group_2,Item_6,Threshold_2,0.0
1007,Person_106,Group_2,Item_6,Threshold_2,0.0
1008,Person_109,Group_1,Item_6,Threshold_2,0.0
1009,Person_110,Group_1,Item_6,Threshold_2,0.0
1010,Person_111,Group_2,Item_6,Threshold_2,0.0
1011,Person_112,Group_1,Item_6,Threshold_2,0.0
1012,Person_128,Group_2,Item_6,Threshold_2,0.0
1013,Person_141,Group_1,Item_6,Threshold_2,0.0
1014,Person_1,Group_1,Item_6,Threshold_3,1.0
1015,Person_5,Group_2,Item_6,Threshold_3,1.0
1016,Person_7,Group_1,Item_6,Threshold_3,1.0
1017,Person_27,Group_2,Item_6,Threshold_3,0.0
1018,Person_30,Group_1,Item_6,Threshold_3,0.0
1019,Person_31,Group_2,Item_6,Threshold_3,1.0
1020,Person_34,Group_2,Item_6,Threshold_3,1.0
1021,Person_35,Group_2,Item_6,Threshold_3,1.0
1022,Person_41,Group_2,Item_6,Threshold_3,0.0
1023,Person_49,Group_1,Item_6,Threshold_3,1.0
1024,Person_52,Group_1,Item_6,Threshold_3,1.0
1025,Person_58,Group_2,Item_6,Threshold_3,1.0
1026,Person_59,Group_2,Item_6,Threshold_3,0.0
1027,Person_65,Group_1,Item_6,Threshold_3,0.0
1028,Person_67,Group_2,Item_6,Threshold_3,0.0
1029,Person_72,Group_1,Item_6,Threshold_3,0.0
1030,Person_73,Group_2,Item_6,Threshold_3,1.0
1031,Person_74,Group_1,Item_6,Threshold_3,0.0
1032,Person_75,Group_1,Item_6,Threshold_3,1.0
1033,Person_80,Group_2,Item_6,Threshold_3,0.0
1034,Person_81,Group_2,Item_6,Threshold_3,0.0
1035,Person_82,Group_2,Item_6,Threshold_3,1.0
1036,Person_86,Group_2,Item_6,Threshold_3,1.0
1037,Person_88,Group_2,Item_6,Threshold_3,0.0
1038,Person_91,Group_1,Item_6,Threshold_3,1.0
1039,Person_97,Group_2,Item_6,Threshold_3,0.0
1040,Person_99,Group_1,Item_6,Threshold_3,1.0
1041,Person_107,Group_2,Item_6,Threshold_3,1.0
1042,Person_117,Group_2,Item_6,Threshold_3,1.0
1043,Person_129,Group_2,Item_6,Threshold_3,1.0
1044,Person_132,Group_2,Item_6,Threshold_3,1.0
1045,Person_135,Group_2,Item_6,Threshold_3,1.0
1046,Person_1,Group_2,Item_6,Threshold_4,0.0
1047,Person_3,Group_1,Item_6,Threshold_4,1.0
1048,Person_4,Group_2,Item_6,Threshold_4,1.0
1049,Person_5,Group_1,Item_6,Threshold_4,0.0
1050,Person_7,Group_1,Item_6,Threshold_4,0.0
1051,Person_8,Group_1,Item_6,Threshold_4,1.0
1052,Person_9,Group_2,Item_6,Threshold_4,1.0
1053,Person_10,Group_1,Item_6,Threshold_4,1.0
1054,Person_11,Group_1,Item_6,Threshold_4,1.0
1055,Person_15,Group_2,Item_6,Threshold_4,1.0
1056,Person_16,Group_1,Item_6,Threshold_4,1.0
1057,Person_17,Group_2,Item_6,Threshold_4,1.0
1058,Person_18,Group_1,Item_6,Threshold_4,1.0
1059,Person_19,Group_2,Item_6,Threshold_4,1.0
1060,Person_22,Group_1,Item_6,Threshold_4,1.0
1061,Person_23,Group_2,Item_6,Threshold_4,1.0
1062,Person_25,Group_1,Item_6,Threshold_4,1.0
1063,Person_26,Group_2,Item_6,Threshold_4,1.0
1064,Person_28,Group_2,Item_6,Threshold_4,1.0
1065,Person_31,Group_2,Item_6,Threshold_4,0.0
1066,Person_32,Group_1,Item_6,Threshold_4,1.0
1067,Person_34,Group_2,Item_6,Threshold_4,0.0
1068,Person_35,Group_2,Item_6,Threshold_4,0.0
1069,Person_36,Group_2,Item_6,Threshold_4,1.0
1070,Person_37,Group_1,Item_6,Threshold_4,1.0
1071,Person_39,Group_2,Item_6,Threshold_4,1.0
1072,Person_40,Group_1,Item_6,Threshold_4,1.0
1073,Person_42,Group_1,Item_6,Threshold_4,1.0
1074,Person_43,Group_1,Item_6,Threshold_4,1.0
1075,Person_44,Group_1,Item_6,Threshold_4,1.0
1076,Person_46,Group_1,Item_6,Threshold_4,1.0
1077,Person_49,Group_2,Item_6,Threshold_4,0.0
1078,Person_50,Group_2,Item_6,Threshold_4,1.0
1079,Person_51,Group_1,Item_6,Threshold_4,1.0
1080,Person_52,Group_2,Item_6,Threshold_4,0.0
1081,Person_53,Group_1,Item_6,Threshold_4,1.0
1082,Person_54,Group_2,Item_6,Threshold_4,1.0
1083,Person_58,Group_1,Item_6,Threshold_4,0.0
1084,Person_60,Group_2,Item_6,Threshold_4,1.0
1085,Person_61,Group_1,Item_6,Threshold_4,1.0
1086,Person_63,Group_1,Item_6,Threshold_4,1.0
1087,Person_64,Group_1,Item_6,Threshold_4,1.0
1088,Person_66,Group_2,Item_6,Threshold_4,1.0
1089,Person_68,Group_2,Item_6,Threshold_4,1.0
1090,Person_73,Group_1,Item_6,Threshold_4,0.0
1091,Person_75,Group_2,Item_6,Threshold_4,0.0
1092,Person_76,Group_1,Item_6,Threshold_4,1.0
1093,Person_78,Group_1,Item_6,Threshold_4,1.0
1094,Person_82,Group_1,Item_6,Threshold_4,0.0
1095,Person_84,Group_1,Item_6,Threshold_4,1.0
1096,Person_85,Group_2,Item_6,Threshold_4,1.0
1097,Person_86,Group_2,Item_6,Threshold_4,0.0
1098,Person_87,Group_2,Item_6,Threshold_4,1.0
1099,Person_90,Group_1,Item_6,Threshold_4,1.0
1100,Person_91,Group_2,Item_6,Threshold_4,0.0
1101,Person_94,Group_1,Item_6,Threshold_4,1.0
1102,Person_98,Group_2,Item_6,Threshold_4,1.0
1103,Person_99,Group_1,Item_6,Threshold_4,0.0
1104,Person_100,Group_1,Item_6,Threshold_4,1.0
1105,Person_103,Group_2,Item_6,Threshold_4,1.0
1106,Person_105,Group_2,Item_6,Threshold_4,1.0
1107,Person_107,Group_1,Item_6,Threshold_4,0.0
1108,Person_113,Group_2,Item_6,Threshold_4,1.0
1109,Person_117,Group_1,Item_6,Threshold_4,0.0
1110,Person_120,Group_2,Item_6,Threshold_4,1.0
1111,Person_124,Group_2,Item_6,Threshold_4,1.0
1112,Person_125,Group_2,Item_6,Threshold_4,1.0
1113,Person_127,Group_1,Item_6,Threshold_4,1.0
1114,Person_129,Group_1,Item_6,Threshold_4,0.0
1115,Person_130,Group_2,Item_6,Threshold_4,1.0
1116,Person_131,Group_2,Item_6,Threshold_4,1.0
1117,Person_132,Group_2,Item_6,Threshold_4,0.0
1118,Person_133,Group_1,Item_6,Threshold_4,1.0
1119,Person_134,Group_1,Item_6,Threshold_4,1.0
1120,Person_135,Group_2,Item_6,Threshold_4,0.0
1121,Person_136,Group_2,Item_6,Threshold_4,1.0
1122,Person_137,Group_1,Item_6,Threshold_4,1.0
1123,Person_139,Group_2,Item_6,Threshold_4,1.0
1124,Person_140,Group_1,Item_6,Threshold_4,1.0
1125,Person_2,Group_1,Item_7,Threshold_1,1.0
1126,Person_6,Group_1,Item_7,Threshold_1,1.0
1127,Person_12,Group_2,Item_7,Threshold_1,0.0
1128,Person_13,Group_1,Item_7,Threshold_1,1.0
1129,Person_14,Group_1,Item_7,Threshold_1,0.0
1130,Person_20,Group_1,Item_7,Threshold_1,1.0
1131,Person_21,Group_2,Item_7,Threshold_1,0.0
1132,Person_24,Group_1,Item_7,Threshold_1,0.0
